PLAYER_NAME,iso_freq,iso_ppp,tr_freq,tr_ppp,prb_freq,prb_ppp,prr_freq,prr_ppp,pu_freq,pu_ppp,su_freq,su_ppp,ho_freq,ho_ppp,cut_freq,cut_ppp,os_freq,os_ppp,putback_freq,putback_ppp,misc_freq,misc_ppp
Doug McDermott,0.0,0.0,0.123,1.085,0.039,0.533,0.0,0.0,0.0,0.0,0.29,1.117,0.031,1.25,0.198,1.355,0.344,1.164,0.052,1.2,0.06,0.304
Dragan Bender,0.024,0.933,0.137,0.631,0.021,0.538,0.115,1.225,0.052,0.375,0.437,0.97,0.0,0.0,0.046,1.071,0.042,1.0,0.036,1.136,0.075,0.239
Draymond Green,0.045,0.875,0.198,0.876,0.038,0.794,0.08,0.819,0.072,0.754,0.243,0.867,0.0,0.0,0.13,1.444,0.019,0.941,0.047,0.762,0.12,0.287
Dwayne Bacon,0.058,0.923,0.156,1.0,0.258,0.603,0.0,0.0,0.0,0.0,0.342,0.844,0.062,0.929,0.0,0.0,0.089,0.65,0.0,0.0,0.0,0.0
Dwight Buycks,0.125,1.063,0.113,1.138,0.482,0.774,0.0,0.0,0.0,0.0,0.105,0.963,0.039,0.6,0.047,1.333,0.0,0.0,0.0,0.0,0.078,0.2
Dwight Howard,0.04,0.909,0.047,1.391,0.0,0.0,0.125,1.041,0.363,0.828,0.06,0.671,0.0,0.0,0.122,1.329,0.008,0.273,0.144,1.268,0.09,0.659
Dwight Powell,0.019,0.182,0.068,1.154,0.0,0.0,0.266,1.414,0.039,0.955,0.149,1.024,0.0,0.0,0.268,1.327,0.021,0.333,0.084,1.354,0.082,0.638
Dwyane Wade,0.115,0.731,0.166,0.928,0.279,0.804,0.0,0.0,0.123,0.778,0.08,1.043,0.021,1.0,0.096,1.357,0.0,0.0,0.034,1.1,0.068,0.4
E'Twaun Moore,0.032,0.935,0.274,1.129,0.076,0.603,0.01,1.6,0.011,1.182,0.296,1.077,0.053,1.078,0.06,1.448,0.112,1.074,0.034,1.061,0.041,0.55
Ed Davis,0.0,0.0,0.035,1.286,0.0,0.0,0.206,1.072,0.055,0.636,0.025,0.6,0.0,0.0,0.269,1.194,0.0,0.0,0.279,1.25,0.119,0.333
Ekpe Udoh,0.0,0.0,0.116,1.263,0.0,0.0,0.28,0.783,0.0,0.0,0.0,0.0,0.0,0.0,0.25,1.049,0.0,0.0,0.171,1.286,0.128,0.667
Elfrid Payton,0.05,1.194,0.287,1.061,0.345,0.823,0.0,0.0,0.0,0.0,0.136,1.012,0.027,0.529,0.043,1.111,0.0,0.0,0.034,0.762,0.061,0.368
Emeka Okafor,0.0,0.0,0.119,0.929,0.0,0.0,0.136,1.188,0.119,0.571,0.0,0.0,0.0,0.0,0.347,1.122,0.0,0.0,0.169,1.05,0.0,0.0
Emmanuel Mudiay,0.056,0.917,0.167,0.944,0.35,0.758,0.0,0.0,0.0,0.0,0.235,0.9,0.042,0.833,0.049,1.769,0.035,1.267,0.0,0.0,0.049,0.095
Enes Kanter,0.015,0.714,0.068,1.419,0.0,0.0,0.186,1.047,0.239,0.963,0.021,0.842,0.0,0.0,0.147,1.252,0.0,0.0,0.243,1.265,0.073,0.597
Eric Bledsoe,0.073,1.063,0.223,1.104,0.337,0.799,0.0,0.0,0.01,1.308,0.191,1.085,0.029,1.316,0.023,1.433,0.016,0.857,0.022,1.0,0.068,0.67
Eric Gordon,0.097,0.991,0.167,1.241,0.205,0.902,0.009,1.273,0.0,0.0,0.27,1.121,0.065,0.872,0.017,1.3,0.112,1.008,0.012,1.0,0.044,0.654
Eric Moreland,0.0,0.0,0.109,1.316,0.0,0.0,0.172,0.967,0.0,0.0,0.0,0.0,0.0,0.0,0.293,0.902,0.0,0.0,0.161,0.964,0.155,0.185
Ersan Ilyasova,0.0,0.0,0.087,1.071,0.0,0.0,0.218,1.181,0.06,0.793,0.232,0.929,0.033,0.563,0.102,1.347,0.089,1.0,0.112,1.056,0.056,0.704
Evan Fournier,0.039,1.0,0.147,1.07,0.178,0.931,0.0,0.0,0.0,0.0,0.195,1.27,0.125,0.884,0.049,1.563,0.201,0.892,0.014,0.857,0.044,0.791
Evan Turner,0.096,0.812,0.148,0.897,0.201,0.841,0.0,0.0,0.158,0.965,0.213,0.961,0.039,0.893,0.03,1.227,0.035,0.88,0.024,1.353,0.051,0.432
Frank Kaminsky,0.063,0.722,0.095,1.256,0.013,1.0,0.194,1.06,0.101,0.897,0.341,0.942,0.013,0.909,0.037,1.219,0.078,1.149,0.02,1.824,0.046,0.575
Frank Mason,0.1,0.816,0.207,0.922,0.396,0.8,0.0,0.0,0.0,0.0,0.128,0.762,0.067,1.03,0.0,0.0,0.0,0.0,0.026,1.077,0.043,0.286
Frank Ntilikina,0.05,0.515,0.136,0.697,0.395,0.672,0.0,0.0,0.0,0.0,0.195,1.016,0.066,0.674,0.0,0.0,0.04,0.462,0.015,1.0,0.082,0.259
Fred VanVleet,0.083,0.782,0.186,1.187,0.328,0.839,0.0,0.0,0.0,0.0,0.248,1.146,0.056,0.892,0.0,0.0,0.036,0.875,0.0,0.0,0.039,0.846
Garrett Temple,0.06,1.086,0.158,0.989,0.192,0.735,0.0,0.0,0.0,0.0,0.276,1.179,0.07,0.927,0.056,0.909,0.099,0.81,0.026,0.933,0.053,0.323
Gary Harris,0.034,0.784,0.19,1.271,0.141,0.896,0.0,0.0,0.0,0.0,0.231,1.123,0.225,0.976,0.059,1.422,0.071,1.0,0.011,1.583,0.033,0.667
Gary Payton II,0.0,0.0,0.229,0.727,0.292,0.571,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
George Hill,0.07,1.0,0.128,1.255,0.34,0.849,0.0,0.0,0.0,0.0,0.152,1.369,0.084,1.333,0.035,1.2,0.079,0.765,0.023,1.2,0.068,0.655
Gerald Green,0.052,0.875,0.189,1.182,0.123,1.228,0.0,0.0,0.0,0.0,0.331,1.143,0.071,0.848,0.022,1.0,0.14,0.815,0.0,0.0,0.037,0.824
Giannis Antetokounmpo,0.139,0.842,0.222,1.202,0.113,0.921,0.058,1.145,0.124,0.881,0.126,0.921,0.019,1.162,0.081,1.338,0.012,1.435,0.06,1.456,0.046,0.782
Glenn Robinson III,0.0,0.0,0.158,0.8,0.105,0.2,0.0,0.0,0.0,0.0,0.379,1.361,0.0,0.0,0.137,1.077,0.105,0.6,0.0,0.0,0.0,0.0
Goran Dragic,0.054,0.932,0.158,1.168,0.397,0.853,0.0,0.0,0.01,0.929,0.139,1.117,0.118,0.849,0.032,1.047,0.027,0.889,0.021,0.679,0.038,0.904
Gorgui Dieng,0.0,0.0,0.077,1.211,0.0,0.0,0.24,0.899,0.063,0.742,0.313,0.961,0.0,0.0,0.113,1.214,0.0,0.0,0.091,1.022,0.083,0.439
Greg Monroe,0.075,1.048,0.074,1.063,0.0,0.0,0.177,1.184,0.333,0.796,0.05,1.214,0.0,0.0,0.163,1.314,0.0,0.0,0.172,1.405,0.093,0.5
Harrison Barnes,0.219,0.959,0.069,1.03,0.1,0.952,0.049,0.958,0.168,0.939,0.181,1.004,0.017,1.04,0.037,1.481,0.104,0.921,0.027,1.225,0.03,0.674
Hassan Whiteside,0.034,0.64,0.043,1.125,0.0,0.0,0.218,1.068,0.21,0.929,0.051,0.737,0.0,0.0,0.16,1.286,0.0,0.0,0.189,1.207,0.082,0.475
Ian Clark,0.023,0.462,0.199,0.947,0.227,0.954,0.0,0.0,0.0,0.0,0.285,0.963,0.054,0.935,0.056,0.969,0.098,0.875,0.0,0.0,0.031,0.611
Ian Mahinmi,0.0,0.0,0.072,0.897,0.0,0.0,0.154,0.855,0.035,0.643,0.032,0.846,0.0,0.0,0.31,1.152,0.0,0.0,0.218,1.216,0.161,0.154
Iman Shumpert,0.228,1.0,0.0,0.0,0.215,0.412,0.0,0.0,0.0,0.0,0.228,0.444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Isaiah Canaan,0.106,1.2,0.122,1.304,0.429,0.741,0.0,0.0,0.0,0.0,0.185,0.857,0.063,1.083,0.0,0.0,0.0,0.0,0.0,0.0,0.053,1.0
Isaiah Hicks,0.0,0.0,0.124,1.25,0.0,0.0,0.206,1.05,0.134,1.0,0.155,0.533,0.0,0.0,0.216,0.905,0.0,0.0,0.0,0.0,0.0,0.0
Isaiah Taylor,0.066,0.694,0.177,1.01,0.435,0.797,0.0,0.0,0.0,0.0,0.175,0.684,0.039,0.952,0.0,0.0,0.041,1.136,0.0,0.0,0.042,0.478
Isaiah Thomas,0.074,0.826,0.223,1.014,0.45,0.822,0.0,0.0,0.0,0.0,0.153,0.9,0.077,0.792,0.0,0.0,0.052,1.0,0.0,0.0,0.061,0.632
Isaiah Whitehead,0.144,0.882,0.136,0.813,0.458,0.926,0.0,0.0,0.0,0.0,0.169,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ish Smith,0.071,1.0,0.252,1.045,0.37,0.837,0.0,0.0,0.0,0.0,0.138,0.886,0.077,0.824,0.028,1.556,0.0,0.0,0.01,0.6,0.045,0.953
Ivan Rabb,0.0,0.0,0.099,1.2,0.0,0.0,0.183,1.243,0.149,0.767,0.059,0.833,0.0,0.0,0.193,1.026,0.0,0.0,0.168,1.265,0.109,0.318
J.J. Barea,0.074,0.631,0.114,1.04,0.487,0.84,0.0,0.0,0.0,0.0,0.136,1.218,0.097,0.918,0.0,0.0,0.037,1.5,0.0,0.0,0.042,0.378
JJ Redick,0.0,0.0,0.164,1.231,0.113,1.076,0.017,0.944,0.0,0.0,0.18,1.2,0.241,0.984,0.035,1.324,0.173,1.158,0.0,0.0,0.061,0.846
JR Smith,0.099,0.928,0.18,1.296,0.099,0.87,0.02,1.0,0.0,0.0,0.294,1.0,0.076,0.604,0.017,0.917,0.142,0.929,0.0,0.0,0.062,0.372
JaKarr Sampson,0.0,0.0,0.146,0.929,0.0,0.0,0.0,0.0,0.115,0.909,0.177,1.118,0.0,0.0,0.198,1.474,0.0,0.0,0.177,1.294,0.0,0.0
JaMychal Green,0.036,0.591,0.109,1.209,0.0,0.0,0.083,0.804,0.099,0.787,0.267,0.915,0.0,0.0,0.16,1.122,0.0,0.0,0.168,1.087,0.062,0.263
Jabari Parker,0.094,0.711,0.186,1.16,0.139,1.0,0.05,1.2,0.03,1.0,0.238,1.01,0.03,0.667,0.107,1.0,0.0,0.0,0.057,0.696,0.047,0.421
Jack Cooley,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.317,0.692,0.0,0.0
Jae Crowder,0.028,0.5,0.205,0.968,0.11,0.385,0.089,0.829,0.039,0.667,0.377,1.012,0.071,0.72,0.102,1.298,0.054,1.04,0.048,1.682,0.046,0.524
Jahlil Okafor,0.089,0.929,0.0,0.0,0.0,0.0,0.229,1.333,0.261,0.756,0.076,0.917,0.0,0.0,0.153,1.333,0.0,0.0,0.083,1.154,0.0,0.0
Jakob Poeltl,0.0,0.0,0.088,1.511,0.0,0.0,0.247,1.151,0.031,0.688,0.027,0.786,0.0,0.0,0.296,1.265,0.0,0.0,0.192,1.265,0.118,0.3
Jalen Jones,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.372,1.069,0.0,0.0,0.0,0.0,0.0,0.0,0.128,1.5,0.0,0.0
Jamal Crawford,0.198,0.874,0.137,0.883,0.308,0.9,0.0,0.0,0.0,0.0,0.21,1.07,0.058,0.922,0.0,0.0,0.033,1.103,0.0,0.0,0.04,0.686
Jamal Murray,0.103,0.824,0.135,1.05,0.257,0.859,0.0,0.0,0.0,0.0,0.177,1.183,0.118,0.955,0.052,1.261,0.073,1.216,0.023,1.533,0.055,0.644
Jameer Nelson,0.063,1.235,0.152,0.878,0.312,0.69,0.0,0.0,0.0,0.0,0.264,0.873,0.097,0.654,0.0,0.0,0.0,0.0,0.0,0.0,0.074,0.65
Jamel Artis,0.0,0.0,0.0,0.0,0.108,0.4,0.0,0.0,0.0,0.0,0.387,0.889,0.0,0.0,0.108,1.2,0.0,0.0,0.0,0.0,0.0,0.0
James Ennis III,0.0,0.0,0.224,1.424,0.102,0.8,0.0,0.0,0.0,0.0,0.299,0.966,0.167,1.091,0.102,1.3,0.051,1.3,0.088,1.154,0.078,0.435
James Harden,0.35,1.22,0.115,1.089,0.358,0.909,0.0,0.0,0.018,0.861,0.051,0.886,0.032,1.076,0.01,1.65,0.01,1.95,0.007,0.857,0.05,0.728
James Johnson,0.143,0.89,0.119,0.99,0.137,0.708,0.068,1.125,0.041,0.882,0.255,1.019,0.035,0.966,0.074,1.459,0.017,1.0,0.025,1.286,0.086,0.563
James Webb III,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.643,0.444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Jamil Wilson,0.0,0.0,0.143,1.0,0.0,0.0,0.132,2.083,0.0,0.0,0.538,1.041,0.0,0.0,0.0,0.0,0.11,1.4,0.0,0.0,0.0,0.0
Jared Dudley,0.0,0.0,0.211,0.686,0.0,0.0,0.078,0.615,0.0,0.0,0.44,1.205,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.133,0.5
Jarell Martin,0.038,0.833,0.187,0.983,0.044,0.714,0.068,0.953,0.033,0.714,0.317,0.812,0.017,0.727,0.119,1.171,0.0,0.0,0.097,1.048,0.068,0.349
Jarrett Allen,0.0,0.0,0.055,1.1,0.0,0.0,0.359,1.157,0.0,0.0,0.046,1.0,0.0,0.0,0.29,1.277,0.0,0.0,0.133,1.027,0.104,0.351
Jarrett Jack,0.063,0.757,0.139,0.707,0.502,0.858,0.0,0.0,0.0,0.0,0.151,0.854,0.02,0.583,0.0,0.0,0.02,1.0,0.0,0.0,0.085,0.38
Jason Terry,0.0,0.0,0.265,1.021,0.0,0.0,0.0,0.0,0.0,0.0,0.431,0.987,0.077,0.571,0.0,0.0,0.077,0.929,0.0,0.0,0.0,0.0
Jawun Evans,0.066,0.762,0.209,0.746,0.275,0.682,0.0,0.0,0.0,0.0,0.269,0.791,0.072,0.478,0.0,0.0,0.0,0.0,0.0,0.0,0.063,0.4
Jaylen Brown,0.065,0.985,0.242,1.016,0.08,0.732,0.0,0.0,0.061,0.794,0.279,1.143,0.052,0.755,0.081,1.145,0.055,1.0,0.041,1.024,0.04,0.585
Jaylen Morris,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.432,0.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Jayson Tatum,0.106,0.823,0.192,1.221,0.123,0.939,0.021,1.0,0.041,0.909,0.273,1.168,0.081,0.837,0.031,1.394,0.081,1.0,0.021,1.045,0.031,0.485
Jeff Green,0.075,0.85,0.206,1.165,0.021,0.824,0.059,0.936,0.113,0.889,0.262,1.005,0.0,0.0,0.123,1.49,0.018,1.286,0.056,1.2,0.061,0.571
Jeff Teague,0.143,0.981,0.16,0.953,0.428,0.844,0.0,0.0,0.009,0.8,0.126,1.14,0.021,1.348,0.0,0.0,0.009,0.8,0.0,0.0,0.086,0.645
Jerami Grant,0.042,0.923,0.125,1.39,0.0,0.0,0.267,1.236,0.079,1.061,0.256,0.892,0.0,0.0,0.102,1.381,0.0,0.0,0.066,1.22,0.045,0.429
Jeremy Lamb,0.082,0.88,0.121,1.27,0.346,0.92,0.0,0.0,0.0,0.0,0.17,1.076,0.047,1.064,0.047,1.723,0.11,0.946,0.026,0.923,0.044,0.523
Jeremy Lin,0.0,0.0,0.0,0.0,0.778,1.143,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Jerian Grant,0.103,0.71,0.127,1.306,0.403,0.97,0.0,0.0,0.0,0.0,0.213,0.81,0.048,0.938,0.0,0.0,0.019,1.231,0.0,0.0,0.073,0.592
Jerryd Bayless,0.046,0.6,0.256,1.06,0.076,0.72,0.0,0.0,0.0,0.0,0.335,0.945,0.085,0.464,0.088,1.276,0.046,1.133,0.0,0.0,0.055,0.889
Jimmy Butler,0.128,0.929,0.12,1.4,0.312,0.912,0.012,1.143,0.083,0.89,0.118,1.183,0.06,1.123,0.053,1.547,0.023,1.179,0.036,1.273,0.056,0.821
Jodie Meeks,0.0,0.0,0.178,1.226,0.1,0.787,0.0,0.0,0.0,0.0,0.287,1.007,0.098,0.696,0.021,1.2,0.263,0.968,0.0,0.0,0.025,0.833
Joe Harris,0.0,0.0,0.161,1.215,0.064,1.021,0.0,0.0,0.0,0.0,0.335,1.187,0.113,1.094,0.072,1.185,0.162,1.107,0.037,1.0,0.041,0.323
Joe Ingles,0.054,0.898,0.125,1.447,0.24,0.735,0.0,0.0,0.0,0.0,0.268,1.115,0.087,0.899,0.016,1.667,0.155,1.184,0.0,0.0,0.042,0.447
Joe Johnson,0.143,0.789,0.099,0.813,0.105,0.786,0.041,0.909,0.273,1.114,0.312,0.94,0.0,0.0,0.0,0.0,0.06,1.188,0.0,0.0,0.0,0.0
Joe Young,0.081,0.667,0.188,0.595,0.274,0.984,0.0,0.0,0.0,0.0,0.265,1.034,0.103,1.261,0.0,0.0,0.0,0.0,0.0,0.0,0.054,0.667
Joel Embiid,0.066,0.818,0.072,1.093,0.018,0.963,0.084,0.992,0.397,0.966,0.116,0.861,0.011,0.765,0.075,1.402,0.021,1.0,0.066,1.194,0.074,0.459
John Collins,0.026,0.842,0.091,1.358,0.0,0.0,0.225,1.133,0.048,0.657,0.098,0.847,0.0,0.0,0.233,1.298,0.0,0.0,0.15,1.173,0.112,0.354
John Henson,0.0,0.0,0.095,1.032,0.0,0.0,0.167,1.138,0.066,1.023,0.064,0.69,0.0,0.0,0.364,1.206,0.0,0.0,0.141,1.022,0.09,0.203
John Wall,0.229,0.948,0.243,0.947,0.294,0.704,0.0,0.0,0.028,0.731,0.117,1.018,0.016,1.0,0.0,0.0,0.0,0.0,0.011,1.4,0.056,0.519
Johnathan Motley,0.0,0.0,0.103,1.2,0.0,0.0,0.165,0.938,0.186,1.0,0.175,1.294,0.0,0.0,0.134,0.923,0.0,0.0,0.113,1.182,0.0,0.0
Johnny O'Bryant III,0.062,0.833,0.067,0.769,0.0,0.0,0.19,0.892,0.185,0.417,0.236,0.957,0.0,0.0,0.128,1.32,0.0,0.0,0.056,1.273,0.067,0.615
Jon Leuer,0.0,0.0,0.204,1.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Jonas Jerebko,0.0,0.0,0.173,1.103,0.0,0.0,0.081,0.844,0.0,0.0,0.491,1.124,0.0,0.0,0.097,1.263,0.0,0.0,0.066,1.269,0.041,0.75
Jonas Valanciunas,0.029,1.115,0.046,1.098,0.0,0.0,0.26,1.163,0.17,1.092,0.074,1.167,0.0,0.0,0.192,1.244,0.0,0.0,0.145,1.177,0.078,0.329
Jonathan Isaac,0.0,0.0,0.132,1.208,0.0,0.0,0.071,0.154,0.066,0.333,0.379,0.768,0.0,0.0,0.137,1.28,0.0,0.0,0.0,0.0,0.066,0.583
Jonathon Simmons,0.082,0.807,0.149,1.253,0.318,0.794,0.0,0.0,0.036,0.889,0.209,1.057,0.066,0.716,0.031,1.419,0.038,0.974,0.035,1.2,0.035,0.571
Jordan Bell,0.039,0.9,0.18,1.304,0.0,0.0,0.122,0.742,0.071,0.556,0.051,0.846,0.0,0.0,0.278,1.479,0.0,0.0,0.141,1.056,0.106,0.074
Jordan Clarkson,0.092,0.986,0.159,1.047,0.353,0.842,0.0,0.0,0.0,0.0,0.12,0.969,0.074,0.917,0.043,1.143,0.079,0.953,0.035,1.179,0.037,0.7
Jordan Crawford,0.0,0.0,0.0,0.0,0.387,0.833,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Jordan Mickey,0.0,0.0,0.0,0.0,0.0,0.0,0.222,1.208,0.0,0.0,0.185,0.45,0.0,0.0,0.167,1.278,0.0,0.0,0.12,1.077,0.13,0.357
Jose Calderon,0.0,0.0,0.126,1.167,0.382,0.879,0.0,0.0,0.0,0.0,0.277,1.439,0.046,1.273,0.0,0.0,0.0,0.0,0.0,0.0,0.067,0.375
Josh Gray,0.0,0.0,0.0,0.0,0.509,0.63,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Josh Hart,0.028,0.692,0.315,1.185,0.078,0.667,0.0,0.0,0.0,0.0,0.347,1.149,0.056,1.038,0.054,1.12,0.024,1.182,0.037,0.882,0.054,0.72
