PLAYER_NAME,total_poss,iso_ppp,iso_poss,tr_ppp,tr_poss,prb_ppp,prb_poss,prr_ppp,prr_poss,pu_ppp,pu_poss,su_ppp,su_poss,ho_ppp,ho_poss,cut_ppp,cut_poss,os_ppp,os_poss,putback_ppp,putback_poss,misc_ppp,misc_poss
Aaron Brooks,565.8000000000001,0.78,41.4,0.95,62.1,0.82,324.3,0.0,0.0,0.0,0.0,1.113,69.0,0.923,41.4,0.0,0.0,0.0,0.0,0.0,0.0,0.379,27.6
Aaron Gordon,725.4,0.6,31.200000000000003,1.079,124.80000000000001,1.0,39.0,1.0,54.599999999999994,0.71,31.200000000000003,0.85,179.39999999999998,0.667,15.600000000000001,1.292,85.80000000000001,0.0,0.0,1.292,109.19999999999999,0.642,54.599999999999994
Al Horford,1213.6000000000001,0.725,41.0,1.246,123.0,0.0,0.0,1.13,303.40000000000003,0.888,172.20000000000002,0.929,278.8,0.0,0.0,1.185,131.20000000000002,0.884,41.0,1.284,65.60000000000001,0.491,57.4
Al Jefferson,568.7,0.0,0.0,1.364,9.4,0.0,0.0,1.081,98.7,0.882,305.5,1.0,28.2,0.0,0.0,1.16,79.89999999999999,0.0,0.0,0.824,32.9,0.4,14.1
Al-Farouq Aminu,893.8000000000001,0.324,32.800000000000004,0.894,164.0,0.684,73.8,1.0,32.800000000000004,0.421,16.400000000000002,1.027,336.2,0.889,57.4,1.413,49.199999999999996,0.867,41.0,1.135,49.199999999999996,0.675,41.0
Alan Anderson,45.5,0.818,10.4,1.0,11.700000000000001,0.0,0.0,0.0,0.0,0.0,0.0,1.333,23.400000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Alec Burks,424.70000000000005,0.769,52.699999999999996,1.087,68.2,0.821,139.5,0.0,0.0,0.0,0.0,1.095,96.10000000000001,0.882,34.1,1.0,15.5,0.0,0.0,0.0,0.0,0.9,18.599999999999998
Alex Len,865.8,0.273,23.4,0.897,39.0,0.0,0.0,0.869,101.4,0.686,257.4,0.671,78.0,0.0,0.0,1.163,171.60000000000002,0.75,15.600000000000001,0.946,109.19999999999999,0.315,70.2
Alex Stepheson,15.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8,15.2,0.0,0.0
Alexis Ajinca,383.5,0.0,0.0,1.0,17.7,0.0,0.0,0.945,106.2,0.684,35.4,0.75,59.0,0.0,0.0,1.088,70.8,1.0,17.7,1.116,41.3,0.353,35.4
Allen Crabbe,761.4,0.0,0.0,1.193,137.7,0.75,72.9,1.12,24.3,0.0,0.0,1.192,251.1,0.765,81.0,1.471,32.4,0.93,129.6,2.0,8.1,0.5,24.3
Alonzo Gee,313.9,0.0,0.0,1.19,102.19999999999999,0.7,7.300000000000001,0.0,0.0,0.0,0.0,0.811,109.5,0.0,0.0,1.209,43.8,0.0,0.0,1.034,29.200000000000003,0.348,21.9
Amar'e Stoudemire,286.00000000000006,0.0,0.0,0.833,10.4,0.0,0.0,1.296,83.2,0.789,57.2,0.909,10.4,0.0,0.0,1.207,57.2,0.727,10.4,1.071,41.6,0.167,15.6
Amir Johnson,568.8,1.111,15.8,1.323,63.2,0.0,0.0,1.122,86.9,0.857,63.2,0.63,55.3,0.0,0.0,1.387,110.6,0.0,0.0,1.09,102.7,0.233,71.10000000000001
Anderson Varejao,99.2,0.0,0.0,0.0,0.0,0.0,0.0,0.889,18.599999999999998,0.1,9.299999999999999,0.727,21.7,0.0,0.0,1.125,24.8,0.0,0.0,0.727,12.4,0.636,12.4
Andre Drummond,1482.3,0.623,56.699999999999996,1.0,89.10000000000001,0.0,0.0,1.103,194.4,0.726,405.0,0.636,24.3,0.0,0.0,1.137,186.29999999999998,0.0,0.0,1.079,340.2,0.459,186.29999999999998
Andre Iguodala,481.0,0.947,39.0,1.13,117.0,0.486,39.0,0.0,0.0,0.571,13.0,1.023,130.0,1.455,13.0,1.128,39.0,1.038,26.0,1.063,13.0,0.481,52.0
Andre Miller,65.0,0.0,0.0,0.0,0.0,0.875,31.2,0.0,0.0,0.0,0.0,0.5,10.4,0.0,0.0,1.455,10.4,0.0,0.0,0.0,0.0,0.0,13.0
Andre Roberson,329.0,0.0,0.0,1.157,91.0,0.0,0.0,0.0,0.0,0.0,0.0,0.832,112.0,0.0,0.0,1.267,63.0,0.0,0.0,1.098,42.0,0.636,21.0
Andrea Bargnani,322.00000000000006,0.588,18.400000000000002,1.333,13.799999999999999,0.0,0.0,0.954,105.8,1.0,13.799999999999999,0.894,92.0,0.0,0.0,1.321,27.599999999999998,0.875,13.799999999999999,0.81,23.0,0.429,13.799999999999999
Andrew Bogut,371.0,0.0,0.0,1.316,21.0,0.0,0.0,0.892,35.0,0.56,28.0,0.0,0.0,0.0,0.0,1.421,140.0,0.0,0.0,1.014,70.0,0.23,77.0
Andrew Nicholson,375.2,0.0,0.0,1.179,28.0,0.0,0.0,0.845,72.8,0.943,123.20000000000002,1.106,84.0,0.0,0.0,1.158,16.8,1.5,11.200000000000001,1.211,16.8,0.524,22.400000000000002
Andrew Wiggins,1733.4,0.853,178.20000000000002,1.177,202.5,0.847,324.0,1.041,48.6,1.0,210.6,0.953,170.1,1.0,113.39999999999999,1.305,97.2,0.825,251.1,1.091,81.0,0.86,56.699999999999996
Anthony Brown,127.6,0.0,0.0,0.714,29.0,0.5,8.7,0.0,0.0,0.0,0.0,0.857,63.800000000000004,1.273,11.600000000000001,0.0,0.0,0.571,14.5,0.0,0.0,0.0,0.0
Anthony Davis,1421.3,0.677,122.0,1.357,115.89999999999999,0.0,0.0,1.06,353.8,0.782,262.3,0.952,183.0,1.5,12.200000000000001,1.355,109.8,1.054,91.5,1.337,91.5,0.759,79.3
Anthony Morrow,353.6,1.5,20.4,1.0,61.2,0.75,13.600000000000001,0.0,0.0,0.0,0.0,1.048,170.0,0.739,20.4,1.182,13.600000000000001,1.071,40.8,0.0,0.0,0.688,13.600000000000001
Anthony Tolliver,367.19999999999993,0.0,0.0,0.981,57.6,0.0,0.0,1.073,43.199999999999996,0.0,0.0,1.053,208.79999999999998,0.0,0.0,1.667,14.4,0.839,28.8,0.0,0.0,0.125,14.4
Archie Goodwin,598.4999999999999,0.88,51.300000000000004,1.086,125.4,0.622,153.9,0.0,0.0,0.0,0.0,0.884,119.7,0.774,28.5,1.029,34.199999999999996,0.636,11.4,1.1,22.8,0.46,51.300000000000004
Aron Baynes,510.3,0.0,0.0,1.286,24.3,0.0,0.0,1.11,121.5,0.914,89.10000000000001,0.542,24.3,0.0,0.0,1.278,97.2,0.0,0.0,0.845,97.2,0.61,56.699999999999996
Arron Afflalo,923.0,1.037,85.2,1.033,120.7,0.733,78.10000000000001,0.0,0.0,1.025,156.20000000000002,1.028,220.1,0.754,63.9,1.452,28.400000000000002,0.95,142.0,0.0,0.0,0.667,28.400000000000002
Austin Rivers,609.7,0.811,87.10000000000001,1.132,93.8,0.852,207.70000000000002,0.0,0.0,0.0,0.0,1.016,120.60000000000001,0.738,40.199999999999996,1.3,26.8,1.438,13.4,0.0,0.0,0.368,20.099999999999998
Avery Bradley,1185.6,0.696,45.6,1.131,235.6,0.75,159.6,0.0,0.0,0.0,0.0,1.067,243.20000000000002,0.828,205.20000000000002,1.5,53.199999999999996,0.908,174.79999999999998,1.364,22.8,0.826,45.6
Axel Toupane,75.6,0.0,0.0,1.429,14.7,0.0,0.0,0.0,0.0,0.0,0.0,0.854,48.3,0.0,0.0,1.083,12.6,0.0,0.0,0.0,0.0,0.0,0.0
Ben McLemore,598.4,0.852,27.200000000000003,1.089,156.39999999999998,0.469,47.599999999999994,0.0,0.0,0.0,0.0,0.843,163.2,1.053,40.8,1.028,34.0,0.837,81.6,1.0,13.600000000000001,0.394,34.0
Beno Udrih,180.0,0.0,0.0,0.636,21.599999999999998,0.84,82.8,0.0,0.0,0.0,0.0,1.057,36.0,0.63,28.8,0.0,0.0,0.0,0.0,0.0,0.0,0.167,10.799999999999999
Bismack Biyombo,459.20000000000005,0.0,0.0,1.563,16.400000000000002,0.0,0.0,1.178,90.2,0.706,16.400000000000002,0.0,0.0,0.0,0.0,1.075,155.79999999999998,0.0,0.0,0.896,106.60000000000001,0.583,73.8
Blake Griffin,777.0,1.055,73.5,1.291,87.5,1.182,45.5,0.883,164.5,0.842,164.5,0.767,101.5,0.0,0.0,1.619,42.0,0.857,21.0,1.107,28.0,0.521,49.0
Bobby Portis,510.3,0.523,44.099999999999994,1.06,50.400000000000006,0.0,0.0,0.964,81.9,0.776,81.9,0.76,100.80000000000001,0.0,0.0,1.226,31.5,0.0,0.0,0.942,88.19999999999999,0.469,31.5
Bojan Bogdanovic,908.5,0.75,71.10000000000001,1.279,173.8,0.761,110.6,0.0,0.0,0.712,63.2,1.017,284.40000000000003,0.818,23.7,1.0,47.4,0.822,86.9,1.235,15.8,0.647,31.6
Boris Diaw,501.6,1.0,22.8,1.032,30.400000000000002,0.0,0.0,0.845,60.800000000000004,1.046,197.6,0.961,98.8,0.0,0.0,1.098,38.0,0.0,0.0,0.947,22.8,0.31,30.400000000000002
Bradley Beal,968.0,1.017,60.50000000000001,1.182,170.5,0.812,286.0,0.0,0.0,0.0,0.0,1.14,126.49999999999999,0.843,71.5,1.455,33.0,0.905,148.5,0.786,16.5,0.741,55.0
Brandan Wright,38.4,0.0,0.0,0.0,0.0,0.0,0.0,1.042,24.0,0.0,0.0,0.0,0.0,0.0,0.0,1.429,14.399999999999999,0.0,0.0,0.0,0.0,0.0,0.0
Brandon Bass,422.4,0.536,26.400000000000002,1.404,52.800000000000004,0.0,0.0,1.145,118.8,1.082,46.199999999999996,0.619,19.8,0.0,0.0,1.474,79.2,0.0,0.0,0.943,52.800000000000004,0.667,26.400000000000002
Brandon Jennings,204.2,0.556,17.5,1.133,46.0,0.754,64.39999999999999,0.0,0.0,0.0,0.0,1.14,50.0,0.857,13.799999999999999,0.0,0.0,0.0,0.0,0.0,0.0,1.0,12.5
Brandon Knight,1138.8000000000002,0.882,119.6,1.224,145.6,0.736,488.8,0.0,0.0,0.0,0.0,1.087,161.20000000000002,0.8,83.2,1.222,26.0,0.81,57.2,0.833,10.4,0.578,46.800000000000004
Brandon Rush,299.3,0.0,0.0,1.203,80.30000000000001,1.167,14.600000000000001,0.0,0.0,0.0,0.0,0.977,131.4,0.0,0.0,0.857,21.9,1.083,21.9,0.4,7.300000000000001,0.789,21.9
Brian Roberts,120.0,0.643,15.0,1.182,12.0,1.045,66.0,0.0,0.0,0.0,0.0,0.769,27.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Briante Weber,24.0,0.0,0.0,0.0,0.0,0.583,24.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Brook Lopez,1518.4,0.929,102.19999999999999,1.145,58.400000000000006,0.0,0.0,0.987,321.20000000000005,0.951,445.29999999999995,0.805,131.4,0.909,14.600000000000001,1.33,204.39999999999998,0.737,21.9,1.094,146.0,0.493,73.0
Bryce Dejean-Jones,50.400000000000006,0.0,0.0,0.625,15.400000000000002,2.0,12.6,0.0,0.0,0.0,0.0,0.522,22.400000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C.J. Watson,151.79999999999998,0.8,9.9,0.897,39.6,0.717,46.199999999999996,0.0,0.0,0.0,0.0,1.231,39.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,16.5
CJ McCollum,1712.0,0.867,192.0,1.049,224.0,0.924,640.0,0.0,0.0,0.0,0.0,1.102,256.0,0.903,136.0,1.211,40.0,0.934,136.0,1.095,24.0,0.746,64.0
CJ Miles,748.8000000000001,1.05,19.2,1.181,153.6,0.704,51.2,0.842,19.2,0.0,0.0,1.059,224.0,0.925,83.2,0.0,0.0,1.014,140.8,1.056,19.2,0.368,38.4
Cameron Payne,324.9,0.727,11.4,1.0,45.6,0.901,153.9,0.0,0.0,0.0,0.0,0.916,85.5,0.364,11.4,0.0,0.0,0.0,0.0,0.0,0.0,0.25,17.099999999999998
Carl Landry,302.40000000000003,0.588,18.0,1.353,18.0,0.0,0.0,1.13,54.0,1.078,64.8,1.058,50.4,0.0,0.0,1.25,46.800000000000004,0.0,0.0,1.342,39.6,0.545,10.799999999999999
Carmelo Anthony,1656.0,0.952,396.0,0.933,136.79999999999998,0.803,216.0,0.966,28.8,0.921,367.2,1.0,187.20000000000002,0.977,43.199999999999996,1.154,50.4,1.076,64.8,1.159,72.0,0.674,93.60000000000001
Caron Butler,40.8,0.0,0.0,1.091,10.2,0.0,0.0,0.0,0.0,0.0,0.0,0.933,30.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Chandler Parsons,805.2000000000002,0.984,61.0,1.304,122.0,0.887,152.5,0.9,12.200000000000001,0.84,24.400000000000002,1.229,225.70000000000002,0.675,42.699999999999996,1.378,42.699999999999996,0.822,73.2,0.462,12.200000000000001,0.389,36.6
Channing Frye,241.2,0.0,0.0,1.563,17.6,0.0,0.0,1.152,44.0,1.176,18.2,1.178,91.0,0.0,0.0,1.75,13.2,0.545,22.0,0.833,13.2,0.55,22.0
Charlie Villanueva,353.40000000000003,0.0,0.0,1.067,43.4,0.0,0.0,1.075,37.199999999999996,0.783,24.8,0.755,136.4,1.0,12.4,1.467,12.4,0.679,55.800000000000004,1.056,18.599999999999998,0.25,12.4
Chase Budinger,235.6,0.0,0.0,1.146,49.0,0.952,19.6,0.0,0.0,0.0,0.0,0.742,63.7,0.909,9.8,1.0,24.5,0.692,39.2,1.143,19.6,0.2,10.2
Chris Andersen,78.0,0.0,0.0,0.0,0.0,0.0,0.0,0.95,20.0,0.0,0.0,1.091,12.0,0.0,0.0,1.412,18.0,0.0,0.0,1.0,18.0,0.7,10.0
Chris Bosh,954.0000000000001,1.116,127.19999999999999,1.023,42.400000000000006,0.909,10.600000000000001,1.106,233.20000000000002,0.843,84.80000000000001,0.931,259.70000000000005,1.25,10.600000000000001,1.477,42.400000000000006,1.181,74.19999999999999,1.207,26.5,0.689,42.400000000000006
Chris Johnson,231.0,0.0,0.0,1.079,35.0,0.611,21.0,0.0,0.0,0.0,0.0,0.642,119.0,0.828,28.0,1.385,14.0,0.0,0.0,0.0,0.0,0.647,14.0
Chris McCullough,115.0,0.0,0.0,0.778,17.5,0.0,0.0,0.931,30.0,0.0,0.0,0.857,42.5,0.0,0.0,1.0,12.5,0.0,0.0,0.769,12.5,0.0,0.0
Chris Paul,1440.0,0.914,217.5,1.145,187.5,0.941,750.0,0.0,0.0,1.2,22.5,1.156,90.0,0.957,45.0,0.0,0.0,0.538,15.0,1.571,15.0,0.819,97.5
Clint Capela,531.3000000000001,0.0,0.0,1.0,69.3,0.0,0.0,1.168,100.10000000000001,0.583,23.099999999999998,0.0,0.0,0.0,0.0,1.069,161.70000000000002,0.0,0.0,1.039,130.9,0.469,46.199999999999996
Cody Zeller,598.6,0.583,14.600000000000001,1.294,65.7,0.0,0.0,1.217,175.2,0.938,14.600000000000001,0.549,73.0,0.0,0.0,1.208,116.80000000000001,0.957,21.9,1.27,65.7,0.434,51.099999999999994
Cole Aldrich,330.0,0.0,0.0,1.071,12.0,0.0,0.0,1.148,144.0,0.571,24.0,0.0,0.0,0.0,0.0,1.101,66.0,0.0,0.0,1.087,48.0,0.294,36.0
Corey Brewer,688.8,0.857,16.400000000000002,1.096,229.6,0.5,32.800000000000004,0.0,0.0,0.0,0.0,0.792,229.6,0.696,49.199999999999996,1.0,32.800000000000004,0.444,41.0,0.75,16.400000000000002,0.619,41.0
Cory Joseph,752.0,0.826,88.0,1.306,72.0,0.879,352.0,0.0,0.0,0.0,0.0,0.857,144.0,0.826,24.0,0.0,0.0,1.0,16.0,0.0,0.0,0.308,56.0
Courtney Lee,489.59999999999997,0.7,20.400000000000002,1.324,76.5,0.636,76.5,0.0,0.0,0.0,0.0,0.98,147.9,1.05,20.400000000000002,1.636,20.400000000000002,0.911,91.8,0.727,10.200000000000001,0.857,25.5
Cristiano Felicio,80.6,0.0,0.0,0.0,0.0,0.0,0.0,1.294,34.1,0.0,0.0,0.933,15.5,0.0,0.0,1.294,15.5,0.0,0.0,0.938,15.5,0.0,0.0
D'Angelo Russell,1240.0,1.082,72.0,0.949,192.0,0.715,472.0,0.0,0.0,0.934,80.0,0.995,192.0,0.875,56.0,1.396,48.0,0.806,40.0,0.68,24.0,0.452,64.0
D.J. Augustin,316.4,0.762,22.400000000000002,1.356,44.800000000000004,0.904,156.79999999999998,0.0,0.0,0.0,0.0,1.043,47.599999999999994,0.905,22.400000000000002,0.0,0.0,0.0,0.0,0.0,0.0,1.0,22.400000000000002
Damian Lillard,1897.5,1.012,330.0,0.91,202.5,0.921,817.5,0.0,0.0,0.0,0.0,1.23,150.0,0.944,127.5,1.203,60.0,1.0,105.0,1.167,15.0,0.731,90.0
Danilo Gallinari,969.9,0.847,185.5,1.542,95.4,0.81,116.60000000000001,1.256,37.099999999999994,1.11,79.5,0.961,206.7,1.109,63.599999999999994,1.423,53.0,1.152,47.7,1.059,31.799999999999997,0.922,53.0
Danny Green,663.6000000000001,0.5,15.8,0.978,134.29999999999998,0.552,31.6,0.0,0.0,0.0,0.0,0.954,284.40000000000003,0.485,31.6,1.25,31.6,0.797,71.10000000000001,1.1,23.7,0.333,39.5
Dante Cunningham,488.0,0.0,0.0,1.323,96.0,0.579,16.0,1.318,24.0,0.0,0.0,0.912,216.0,0.643,16.0,1.14,56.0,1.455,8.0,0.591,24.0,0.241,32.0
Darrell Arthur,574.0,0.286,14.0,1.063,49.0,0.0,0.0,0.925,119.0,0.957,49.0,1.011,175.0,0.0,0.0,0.941,70.0,1.6,14.0,0.911,42.0,0.222,42.0
Darren Collison,991.6,0.901,111.0,1.187,303.4,0.937,251.6,0.0,0.0,0.0,0.0,1.093,185.0,1.088,37.0,0.875,29.6,0.0,0.0,1.0,7.4,0.761,66.60000000000001
Darrun Hilliard,144.4,0.0,0.0,1.227,22.8,0.64,49.4,0.0,0.0,0.0,0.0,1.109,45.6,1.1,11.4,1.067,15.200000000000001,0.0,0.0,0.0,0.0,0.0,0.0
David Lee,264.5,0.429,15.0,1.368,20.0,0.0,0.0,0.892,66.0,0.787,48.0,0.667,18.0,0.0,0.0,1.383,47.5,0.0,0.0,1.088,35.0,0.5,15.0
David West,538.1999999999999,0.684,15.600000000000001,0.897,39.0,0.0,0.0,0.896,109.19999999999999,1.078,117.0,1.051,101.4,0.0,0.0,1.185,78.0,1.727,7.800000000000001,1.485,31.200000000000003,0.256,39.0
DeAndre Jordan,877.8,0.0,0.0,1.194,69.3,0.0,0.0,1.403,184.79999999999998,0.781,61.6,0.0,0.0,0.0,0.0,1.481,184.79999999999998,0.0,0.0,0.961,154.0,0.659,223.29999999999998
DeMar DeRozan,1840.8,0.919,296.4,1.221,148.2,0.992,592.8,0.0,0.0,0.852,156.0,0.995,195.0,0.987,78.0,1.552,31.200000000000003,0.839,249.60000000000002,1.091,23.4,1.058,70.2
DeMarcus Cousins,1865.5,0.684,208.0,1.034,234.0,1.0,19.5,0.982,279.5,0.959,364.0,0.909,305.5,0.766,45.5,1.214,97.5,0.745,45.5,1.115,130.0,0.689,136.5
DeMarre Carroll,317.2,0.632,18.2,1.014,70.2,0.667,31.2,0.0,0.0,0.0,0.0,1.105,104.0,0.636,10.4,0.846,26.0,0.462,26.0,1.0,13.0,0.556,18.2
Dennis Schroder,1048.0,0.958,72.0,0.96,104.0,0.71,568.0,0.0,0.0,0.0,0.0,1.078,128.0,1.156,64.0,1.0,16.0,1.085,48.0,0.0,0.0,0.478,48.0
Deron Williams,1001.0,0.875,110.5,0.953,104.0,0.718,279.5,0.0,0.0,0.862,84.5,1.077,169.0,0.847,58.5,1.222,19.5,1.009,117.0,0.0,0.0,0.738,58.5
Derrick Favors,1004.4,0.885,24.8,1.054,37.199999999999996,0.0,0.0,1.106,223.20000000000002,0.857,229.4,0.642,111.60000000000001,0.0,0.0,1.259,229.4,0.0,0.0,1.307,86.8,0.344,62.0
Derrick Rose,1293.6000000000001,0.817,125.39999999999999,0.852,191.4,0.842,561.0,0.0,0.0,0.0,0.0,0.94,217.79999999999998,0.652,46.199999999999996,0.733,46.199999999999996,0.882,19.8,0.75,26.400000000000002,0.614,59.4
Derrick Williams,760.0,0.938,80.0,1.052,152.0,0.737,40.0,1.018,56.0,0.93,72.0,0.923,160.0,0.9,24.0,1.346,80.0,0.919,40.0,1.286,32.0,0.739,24.0
Devin Booker,1140.0000000000002,0.814,68.4,1.166,212.79999999999998,0.799,304.0,0.0,0.0,1.108,38.0,0.899,129.2,0.683,83.60000000000001,1.37,45.6,0.954,152.0,1.417,15.200000000000001,0.522,91.2
Devin Harris,492.80000000000007,0.778,19.2,1.133,102.4,0.793,108.8,0.0,0.0,0.0,0.0,1.021,140.8,0.958,25.6,1.552,32.0,1.059,19.2,0.0,0.0,0.6,44.8
Dewayne Dedmon,226.2,0.0,0.0,1.55,17.4,0.0,0.0,1.379,63.800000000000004,1.067,17.4,0.0,0.0,0.0,0.0,0.983,58.0,0.0,0.0,0.978,46.400000000000006,0.308,23.200000000000003
Dion Waiters,873.6,0.772,132.6,0.854,171.60000000000002,0.689,226.2,0.0,0.0,0.0,0.0,1.041,218.39999999999998,0.906,31.200000000000003,0.0,0.0,0.889,62.400000000000006,1.0,7.800000000000001,0.455,23.4
Dirk Nowitzki,1312.5,1.066,60.0,1.344,60.0,0.0,0.0,1.033,247.5,1.021,390.0,0.938,292.5,0.8,7.5,1.548,45.0,0.965,112.5,1.086,37.5,0.85,60.0
