PLAYER_NAME,total_poss,iso_ppp,iso_poss,tr_ppp,tr_poss,prb_ppp,prb_poss,prr_ppp,prr_poss,pu_ppp,pu_poss,su_ppp,su_poss,ho_ppp,ho_poss,cut_ppp,cut_poss,os_ppp,os_poss,putback_ppp,putback_poss,misc_ppp,misc_poss
Donald Sloan,463.6,1.0,30.5,1.083,85.39999999999999,0.752,158.6,0.0,0.0,0.0,0.0,1.031,97.60000000000001,0.846,24.400000000000002,0.974,36.6,0.0,0.0,0.0,0.0,0.424,30.5
Donatas Motiejunas,266.4,0.0,0.0,0.962,25.9,0.0,0.0,0.88,51.8,0.867,59.2,0.793,59.2,0.0,0.0,0.889,37.0,0.0,0.0,0.882,18.5,0.375,14.8
Doug McDermott,712.8,0.0,0.0,1.042,121.5,1.192,24.3,0.0,0.0,0.905,24.3,1.167,202.5,0.97,97.2,1.365,72.9,0.805,113.39999999999999,1.0,32.4,0.625,24.3
Draymond Green,1231.1999999999998,0.902,64.8,0.881,226.79999999999998,0.852,64.8,1.019,153.9,0.67,105.3,1.013,243.0,1.25,16.2,1.373,121.5,1.107,24.3,0.965,89.10000000000001,0.423,121.5
Drew Gooden,96.0,0.0,0.0,0.727,12.0,0.0,0.0,0.469,33.0,0.0,0.0,0.594,33.0,0.0,0.0,0.0,0.0,0.0,0.0,1.176,18.0,0.0,0.0
Dwight Howard,965.6,0.0,0.0,1.115,63.9,0.0,0.0,1.099,92.3,0.822,298.2,0.0,0.0,0.0,0.0,1.384,213.0,0.0,0.0,1.146,142.0,0.529,156.20000000000002
Dwight Powell,400.19999999999993,0.0,0.0,1.346,27.6,0.0,0.0,0.936,96.6,0.0,0.0,0.621,55.2,0.0,0.0,1.426,110.4,0.5,41.4,0.892,34.5,0.75,34.5
Dwyane Wade,1561.4,0.715,170.2,1.045,199.8,0.846,547.6,0.0,0.0,0.855,162.8,0.974,111.0,0.783,66.60000000000001,1.038,81.4,1.011,88.8,1.22,59.2,0.781,74.0
E'Twaun Moore,448.4000000000001,0.733,17.7,0.94,82.6,0.796,112.1,0.0,0.0,0.727,11.8,1.143,123.9,1.023,41.3,1.545,23.6,0.0,0.0,1.0,11.8,0.636,23.6
Ed Davis,469.8,0.0,0.0,1.0,16.2,0.0,0.0,1.042,121.5,1.0,24.3,0.0,0.0,0.0,0.0,1.192,129.6,0.0,0.0,1.212,137.7,0.591,40.5
Elfrid Payton,985.5000000000001,0.857,73.0,0.98,153.3,0.678,343.1,0.0,0.0,0.0,0.0,0.785,175.2,0.75,58.400000000000006,0.981,51.099999999999994,0.368,21.9,1.275,36.5,0.589,73.0
Elton Brand,62.9,0.0,0.0,0.0,0.0,0.0,0.0,0.565,23.799999999999997,0.0,0.0,0.769,13.600000000000001,0.0,0.0,0.923,25.5,0.0,0.0,0.0,0.0,0.0,0.0
Emmanuel Mudiay,1224.0000000000002,0.543,81.6,0.817,183.60000000000002,0.641,523.6,0.0,0.0,0.441,34.0,0.78,183.60000000000002,0.931,61.2,1.086,34.0,1.093,40.8,0.765,20.4,0.552,61.2
Enes Kanter,934.8,0.714,16.400000000000002,1.361,82.0,0.0,0.0,1.095,188.6,0.888,180.4,1.167,49.199999999999996,0.0,0.0,1.287,155.79999999999998,0.0,0.0,1.196,205.0,0.639,57.4
Eric Bledsoe,668.8000000000001,0.798,89.6,1.087,128.0,0.973,259.2,0.0,0.0,0.545,9.6,0.843,83.2,0.778,19.2,1.364,9.6,0.633,28.8,0.0,0.0,0.683,41.6
Eric Gordon,670.5,0.766,45.0,1.2,108.0,0.95,180.0,0.0,0.0,0.0,0.0,1.059,189.0,0.867,45.0,1.4,9.0,0.947,76.5,0.0,0.0,0.842,18.0
Ersan Ilyasova,608.4000000000001,0.0,0.0,1.27,88.39999999999999,0.0,0.0,0.695,83.2,0.852,26.0,0.99,208.0,0.7,10.4,1.073,41.6,0.949,41.6,0.987,78.0,0.267,31.2
Evan Fournier,1161.3,0.983,55.3,1.342,189.6,0.804,252.8,0.0,0.0,0.0,0.0,1.052,292.3,0.941,102.7,1.308,55.3,1.075,150.1,1.176,15.8,0.627,47.4
Evan Turner,1004.3999999999999,0.895,105.3,1.04,153.9,0.708,315.9,0.0,0.0,0.99,105.3,0.746,137.7,0.982,56.699999999999996,1.233,40.5,0.818,24.3,0.826,24.3,0.585,40.5
Festus Ezeli,317.40000000000003,0.0,0.0,1.389,18.400000000000002,0.0,0.0,1.058,50.6,0.696,69.0,0.0,0.0,0.0,0.0,1.286,96.60000000000001,0.0,0.0,0.863,50.6,0.516,32.199999999999996
Frank Kaminsky,639.9,0.92,24.3,1.075,40.5,0.0,0.0,1.0,129.6,0.786,72.9,0.813,210.6,0.455,8.1,1.295,64.8,1.053,16.2,1.355,32.4,0.658,40.5
Garrett Temple,624.0,1.143,16.0,1.076,200.0,0.59,64.0,0.0,0.0,0.0,0.0,0.97,200.0,0.75,16.0,0.808,24.0,0.735,48.0,1.067,16.0,0.744,40.0
Gary Harris,919.6000000000001,0.778,38.0,1.221,197.6,0.8,98.8,0.0,0.0,0.0,0.0,0.983,243.20000000000002,0.888,136.8,1.27,91.2,0.971,68.4,1.111,15.200000000000001,0.656,30.400000000000002
Gary Neal,364.0,1.565,24.0,1.058,52.0,1.076,92.0,0.0,0.0,0.0,0.0,0.884,96.0,1.243,36.0,0.0,0.0,0.981,52.0,0.0,0.0,0.154,12.0
George Hill,895.4,0.86,44.4,1.059,185.0,0.792,259.0,0.0,0.0,0.727,7.4,1.112,177.6,0.892,37.0,1.581,29.6,1.157,81.4,1.318,22.2,0.633,51.8
Gerald Green,662.4000000000001,0.682,20.7,1.0,117.3,0.837,48.3,0.0,0.0,1.737,20.7,1.009,234.6,0.797,75.9,0.917,20.7,0.693,75.9,1.053,20.7,0.548,27.6
Gerald Henderson,655.1999999999999,0.807,57.6,1.161,86.39999999999999,0.719,122.39999999999999,0.0,0.0,0.846,50.4,0.986,144.0,0.816,50.4,1.429,36.0,0.836,57.6,1.375,14.4,0.474,36.0
Giannis Antetokounmpo,1400.0,0.825,216.0,1.224,288.0,0.814,144.0,0.829,32.0,0.798,112.0,0.835,232.0,0.571,32.0,1.314,152.0,0.6,16.0,1.226,88.0,0.648,88.0
Glenn Robinson III,166.5,0.0,0.0,1.163,49.50000000000001,0.294,18.0,0.0,0.0,0.0,0.0,0.792,49.50000000000001,1.3,9.0,1.458,22.5,0.474,18.0,0.0,0.0,0.0,0.0
Goran Dragic,1137.6,0.914,72.0,1.073,237.6,0.789,432.0,0.0,0.0,0.0,0.0,1.0,180.0,0.742,64.8,1.032,28.8,0.814,43.199999999999996,1.231,28.8,0.615,50.4
Gordon Hayward,1608.0,0.881,176.0,1.312,216.0,0.824,392.0,1.929,16.0,0.879,32.0,0.994,312.0,0.843,184.0,1.161,64.0,0.86,120.0,1.125,32.0,0.75,64.0
Gorgui Dieng,828.1999999999999,0.645,32.800000000000004,1.383,57.4,0.0,0.0,0.946,188.6,0.9,131.20000000000002,0.898,114.8,0.0,0.0,1.386,139.4,0.0,0.0,1.178,73.8,0.438,90.2
Greg Monroe,1192.8999999999999,0.855,63.2,1.231,63.2,0.0,0.0,1.069,126.4,0.862,410.8,0.96,71.10000000000001,0.0,0.0,1.203,213.3,0.846,15.8,1.153,173.8,0.719,55.3
Greg Smith,27.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8,14.4,0.0,0.0,0.0,0.0,0.0,0.0,1.154,12.6,0.0,0.0,0.0,0.0,0.0,0.0
Greivis Vasquez,163.3,0.0,0.0,0.588,16.099999999999998,0.55,59.800000000000004,0.0,0.0,0.0,0.0,0.797,64.39999999999999,1.214,13.799999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.1,9.200000000000001
Harrison Barnes,745.8,0.815,66.0,1.133,145.20000000000002,0.939,33.0,0.955,19.8,0.905,92.39999999999999,1.077,217.79999999999998,0.8,13.200000000000001,1.194,72.60000000000001,0.903,33.0,1.148,26.400000000000002,0.828,26.400000000000002
Hassan Whiteside,963.5999999999999,0.9,21.9,1.316,36.5,0.0,0.0,1.342,197.10000000000002,0.786,211.7,0.895,21.9,0.0,0.0,1.405,175.2,0.0,0.0,1.189,197.10000000000002,0.343,102.19999999999999
Henry Sims,95.2,0.0,0.0,0.0,0.0,0.0,0.0,1.048,21.0,0.778,18.2,0.5,12.6,0.0,0.0,1.263,19.599999999999998,0.0,0.0,1.0,12.6,0.364,11.200000000000001
Hollis Thompson,793.0999999999999,0.692,15.4,1.113,154.0,0.558,53.9,0.0,0.0,0.0,0.0,1.102,315.7,0.753,92.39999999999999,1.167,38.5,0.662,61.6,0.909,30.8,0.37,30.8
Ian Mahinmi,639.0,0.667,14.200000000000001,1.373,49.699999999999996,0.0,0.0,1.125,134.9,0.8,71.0,0.673,49.699999999999996,0.0,0.0,1.161,191.70000000000002,0.0,0.0,1.203,56.800000000000004,0.479,71.0
Iman Shumpert,372.6000000000001,0.7,32.4,1.148,59.400000000000006,0.746,59.400000000000006,0.0,0.0,0.0,0.0,0.844,162.0,0.385,10.8,0.0,0.0,0.842,21.6,0.0,0.0,0.333,27.0
Isaiah Canaan,870.1,0.722,100.10000000000001,1.081,161.70000000000002,0.758,177.1,0.0,0.0,0.0,0.0,1.074,246.4,1.013,77.0,0.75,23.099999999999998,1.061,46.199999999999996,0.0,0.0,0.694,38.5
Isaiah Thomas,1836.8,0.966,147.6,1.079,418.2,0.857,565.8000000000001,0.0,0.0,0.0,0.0,1.078,246.0,0.93,172.20000000000002,1.219,32.800000000000004,1.051,155.79999999999998,1.235,16.400000000000002,0.914,82.0
Ish Smith,905.0,0.621,95.0,0.945,180.0,0.71,405.0,0.0,0.0,0.0,0.0,0.992,125.0,0.895,40.0,0.0,0.0,0.833,10.0,0.75,10.0,0.6,40.0
J.J. Barea,843.5999999999999,0.688,74.0,1.041,74.0,0.87,451.4,0.0,0.0,0.0,0.0,1.243,148.0,0.955,44.4,1.6,7.4,0.867,14.8,0.0,0.0,0.375,29.6
JJ Hickson,152.0,0.0,0.0,1.0,14.0,0.0,0.0,1.095,42.0,0.786,14.0,0.462,14.0,0.0,0.0,0.973,38.0,0.0,0.0,1.0,18.0,0.182,12.0
JJ Redick,1035.0,0.846,22.5,1.307,127.5,0.86,60.0,0.0,0.0,0.0,0.0,1.52,172.5,0.959,195.0,1.0,15.0,1.124,405.0,0.0,0.0,1.184,37.5
JR Smith,939.4,0.733,123.2,1.139,146.29999999999998,0.676,77.0,0.0,0.0,0.417,15.4,1.183,315.7,1.14,46.199999999999996,0.941,15.4,1.077,154.0,0.0,0.0,0.568,46.199999999999996
JaKarr Sampson,291.40000000000003,0.231,14.1,0.9,70.5,0.471,18.8,0.0,0.0,0.0,0.0,0.551,79.89999999999999,1.231,28.2,1.083,47.0,0.0,0.0,1.05,18.8,0.563,14.1
JaMychal Green,631.8,0.762,23.4,1.164,54.599999999999994,0.0,0.0,0.894,93.6,0.841,85.80000000000001,0.763,117.0,0.0,0.0,1.178,101.4,0.0,0.0,1.009,117.0,0.429,39.0
JaVale McGee,159.79999999999998,0.0,0.0,0.0,0.0,0.0,0.0,1.154,37.400000000000006,0.385,13.600000000000001,1.0,10.2,0.0,0.0,1.3,51.0,0.0,0.0,0.941,34.0,0.214,13.600000000000001
Jabari Parker,1117.2,0.716,98.8,1.212,205.20000000000002,0.701,68.4,0.727,53.199999999999996,1.0,76.0,0.813,250.79999999999998,0.6,22.8,1.182,190.0,1.0,30.400000000000002,1.2,68.4,0.48,53.199999999999996
Jae Crowder,1000.1,0.667,21.9,1.164,204.39999999999998,0.781,73.0,1.237,36.5,0.943,36.5,1.027,328.5,0.985,65.7,1.464,58.400000000000006,1.041,73.0,1.086,36.5,0.697,65.7
Jahlil Okafor,964.6,0.866,185.5,1.338,63.599999999999994,0.0,0.0,1.015,127.19999999999999,0.851,312.70000000000005,0.911,42.400000000000006,0.0,0.0,0.89,111.30000000000001,0.0,0.0,1.298,84.80000000000001,0.487,37.099999999999994
Jamal Crawford,1153.4000000000003,1.004,260.7,1.152,134.29999999999998,0.817,347.6,0.0,0.0,0.0,0.0,1.071,213.3,0.824,102.7,0.0,0.0,0.795,39.5,1.273,7.9,0.75,47.4
Jameer Nelson,374.40000000000003,1.0,31.200000000000003,0.917,35.1,0.665,183.3,0.0,0.0,0.0,0.0,0.775,81.9,0.964,27.299999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.467,15.600000000000001
James Anderson,209.1,0.0,0.0,0.581,61.199999999999996,0.692,40.800000000000004,0.0,0.0,0.0,0.0,0.766,76.5,0.667,20.400000000000002,0.0,0.0,1.1,10.200000000000001,0.0,0.0,0.0,0.0
James Ennis III,104.4,0.0,0.0,1.64,25.2,0.824,17.099999999999998,0.0,0.0,0.0,0.0,1.05,39.6,0.0,0.0,0.0,0.0,0.8,9.9,0.846,12.6,0.0,0.0
James Harden,2345.2000000000003,0.926,565.8000000000001,1.073,492.0,0.97,606.8000000000001,0.0,0.0,0.911,114.8,1.267,188.6,0.954,90.2,1.205,41.0,1.038,82.0,0.724,32.800000000000004,0.809,131.20000000000002
James Johnson,307.8,0.839,57.0,0.92,51.300000000000004,0.857,22.8,0.0,0.0,0.833,17.099999999999998,0.859,96.89999999999999,0.0,0.0,1.333,22.8,0.615,11.4,1.412,17.099999999999998,0.143,11.4
Jared Dudley,583.2,0.0,0.0,1.097,121.5,0.0,0.0,0.951,81.0,0.0,0.0,1.11,267.3,0.0,0.0,1.366,40.5,0.765,32.4,1.0,16.2,0.52,24.3
Jared Sullinger,972.0,0.579,56.699999999999996,0.985,64.8,0.0,0.0,0.873,162.0,0.825,162.0,0.824,202.5,0.0,0.0,1.046,89.10000000000001,0.851,48.6,1.081,121.5,0.313,64.8
Jarell Martin,159.3,0.833,10.8,1.176,16.2,0.0,0.0,0.708,24.3,0.8,16.2,0.75,24.3,0.0,0.0,1.259,27.0,0.0,0.0,1.214,27.0,0.462,13.5
Jarrett Jack,483.19999999999993,0.66,51.2,0.815,54.4,0.829,217.6,0.0,0.0,0.0,0.0,0.89,89.6,0.783,22.4,0.0,0.0,0.429,12.8,0.0,0.0,0.771,35.2
Jason Smith,592.8,0.0,0.0,1.222,30.400000000000002,0.0,0.0,1.004,235.6,0.357,15.200000000000001,0.931,159.6,0.0,0.0,1.054,38.0,0.727,22.8,1.0,30.400000000000002,0.456,60.800000000000004
Jason Terry,424.80000000000007,0.467,14.4,1.151,86.39999999999999,0.82,57.6,0.0,0.0,0.0,0.0,0.99,194.4,1.0,21.599999999999998,0.0,0.0,1.211,21.599999999999998,0.0,0.0,0.552,28.8
Jason Thompson,60.8,0.0,0.0,0.0,0.0,0.0,0.0,1.0,13.299999999999999,0.0,0.0,0.952,20.900000000000002,0.0,0.0,1.615,13.299999999999999,0.0,0.0,1.071,13.299999999999999,0.0,0.0
Jeff Green,686.8000000000001,1.03,63.599999999999994,1.186,95.4,0.875,127.19999999999999,1.083,24.3,0.845,58.300000000000004,0.764,121.89999999999999,0.786,26.5,1.302,53.0,0.925,42.400000000000006,1.057,37.099999999999994,0.526,37.099999999999994
Jeff Teague,1335.1,0.834,189.6,1.107,229.1,0.785,545.1,0.0,0.0,1.077,15.8,1.348,134.29999999999998,0.784,71.10000000000001,1.333,23.7,0.705,47.4,0.0,0.0,0.795,79.0
Jeff Withey,214.2,0.0,0.0,1.385,15.299999999999999,0.0,0.0,1.077,40.800000000000004,0.0,0.0,0.706,15.299999999999999,0.0,0.0,1.136,81.60000000000001,0.0,0.0,1.027,35.699999999999996,0.56,25.5
Jerami Grant,862.4,0.824,100.10000000000001,1.116,138.6,0.652,23.099999999999998,0.6,92.39999999999999,0.878,46.199999999999996,0.846,215.6,0.917,23.099999999999998,1.074,107.8,0.81,23.099999999999998,0.904,53.9,0.359,38.5
Jeremy Lamb,587.4,0.805,39.6,1.042,72.60000000000001,0.966,145.20000000000002,0.0,0.0,0.0,0.0,0.955,112.2,0.686,33.0,1.396,46.199999999999996,1.032,92.39999999999999,1.179,26.400000000000002,0.235,19.8
Jeremy Lin,1006.2,0.787,78.0,1.007,132.6,0.789,335.4,0.0,0.0,0.0,0.0,0.86,218.39999999999998,0.905,70.2,1.442,46.8,1.181,70.2,0.0,0.0,0.786,54.599999999999994
Jerian Grant,516.8000000000001,0.784,53.199999999999996,1.06,83.60000000000001,0.724,182.4,0.0,0.0,0.0,0.0,0.824,98.8,1.038,22.8,1.6,22.8,0.44,22.8,0.0,0.0,0.219,30.400000000000002
Jerryd Bayless,535.6000000000001,0.974,41.6,1.047,83.2,0.791,114.4,0.0,0.0,0.0,0.0,1.239,161.20000000000002,0.592,46.800000000000004,0.929,15.6,1.234,46.800000000000004,0.0,0.0,0.423,26.0
Jimmy Butler,1380.1999999999998,0.905,167.5,1.078,167.5,0.894,435.5,1.167,13.4,0.859,80.39999999999999,0.959,147.4,1.066,73.7,1.532,127.3,1.044,67.0,1.216,40.199999999999996,0.783,60.300000000000004
Joakim Noah,194.3,0.0,0.0,0.571,14.5,0.0,0.0,0.6,20.299999999999997,0.6,8.7,0.688,17.4,0.0,0.0,1.138,29.0,0.0,0.0,0.733,60.900000000000006,0.093,43.5
Joe Ingles,356.4,0.813,16.2,1.154,40.5,0.571,56.699999999999996,0.0,0.0,0.0,0.0,1.228,162.0,0.623,56.699999999999996,0.0,0.0,1.091,8.1,0.0,0.0,0.118,16.2
Joe Johnson,752.4000000000001,0.8,108.3,1.012,85.5,0.707,182.4,0.0,0.0,0.83,91.2,1.077,182.4,0.867,17.099999999999998,0.0,0.0,1.085,45.6,0.636,11.4,0.286,28.5
Joffrey Lauvergne,462.0,0.286,12.0,1.368,36.0,0.0,0.0,1.104,114.0,1.03,66.0,0.798,90.0,0.0,0.0,1.262,60.0,0.0,0.0,1.133,48.0,0.441,36.0
John Henson,399.0,0.0,0.0,1.04,22.8,0.0,0.0,1.09,91.2,0.719,57.0,0.643,11.4,0.0,0.0,1.175,119.7,0.0,0.0,1.19,57.0,0.237,39.9
John Jenkins,88.0,0.0,0.0,0.875,24.200000000000003,0.8,30.799999999999997,0.0,0.0,0.0,0.0,1.263,19.8,0.0,0.0,0.0,0.0,1.385,13.2,0.0,0.0,0.0,0.0
John Wall,1794.1000000000004,0.76,200.20000000000002,1.019,423.5,0.727,723.8000000000001,0.0,0.0,0.688,15.4,1.009,231.0,0.689,46.199999999999996,0.938,15.4,0.786,30.8,0.611,15.4,0.74,92.39999999999999
Johnny O'Bryant III,237.60000000000002,0.0,0.0,1.25,13.200000000000001,0.0,0.0,0.706,33.0,1.0,19.8,0.609,66.0,0.0,0.0,1.0,52.800000000000004,0.0,0.0,0.771,33.0,0.235,19.8
Jon Leuer,582.9,0.891,46.9,1.145,60.300000000000004,0.0,0.0,1.182,134.0,0.886,46.9,0.812,140.70000000000002,0.818,13.4,1.019,53.6,0.0,0.0,1.204,46.9,0.324,40.199999999999996
Jonas Jerebko,350.99999999999994,0.0,0.0,1.151,54.599999999999994,0.0,0.0,0.568,46.8,0.611,15.600000000000001,0.978,132.6,0.0,0.0,1.227,46.8,0.0,0.0,0.731,23.4,0.548,31.200000000000003
Jonas Valanciunas,708.0,0.0,0.0,1.25,30.0,0.0,0.0,1.267,102.0,0.867,198.0,1.0,24.0,0.0,0.0,1.429,150.0,0.0,0.0,1.014,144.0,0.754,60.0
Jonathon Simmons,324.5,0.667,27.5,1.344,66.0,0.846,49.5,0.0,0.0,0.0,0.0,0.989,93.5,1.0,22.0,1.462,27.5,0.875,16.5,0.0,0.0,0.429,22.0
Jordan Clarkson,1327.1999999999998,0.598,134.29999999999998,0.941,205.4,0.868,474.0,0.0,0.0,0.6,7.9,1.05,181.7,1.167,79.0,1.239,71.10000000000001,0.974,79.0,1.0,39.5,0.654,55.3
Jordan Farmar,100.79999999999998,0.583,12.0,1.273,10.8,1.043,45.599999999999994,0.0,0.0,0.0,0.0,0.739,22.799999999999997,0.0,0.0,0.0,0.0,0.6,9.600000000000001,0.0,0.0,0.0,0.0
Jordan Hamilton,102.29999999999998,0.923,13.2,1.115,26.4,1.167,17.6,0.0,0.0,0.0,0.0,0.6,45.099999999999994,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Jordan Hill,700.8,0.706,36.5,0.909,36.5,0.0,0.0,0.964,138.7,0.822,167.89999999999998,0.736,51.099999999999994,0.0,0.0,1.198,124.1,0.0,0.0,1.207,94.9,0.34,51.099999999999994
Jordan McRae,21.7,0.0,0.0,1.0,11.9,0.8,9.799999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Jose Calderon,554.4,0.917,14.4,0.982,57.6,0.83,208.79999999999998,0.0,0.0,0.0,0.0,1.289,129.6,1.093,43.199999999999996,1.313,14.4,1.047,43.199999999999996,0.0,0.0,0.31,43.199999999999996
Josh McRoberts,163.79999999999998,0.8,25.2,0.0,0.0,0.0,0.0,0.806,37.800000000000004,0.0,0.0,0.716,67.2,0.0,0.0,1.429,12.6,0.0,0.0,0.0,0.0,0.261,21.0
Josh Richardson,312.70000000000005,0.875,15.899999999999999,1.395,42.400000000000006,0.756,79.5,0.0,0.0,0.0,0.0,1.141,132.5,1.385,10.600000000000001,1.3,10.600000000000001,0.0,0.0,0.0,0.0,0.318,21.200000000000003
Josh Smith,288.2,0.852,27.599999999999998,0.788,32.0,0.4,20.7,0.567,60.8,0.833,25.6,0.912,57.5,0.0,0.0,0.846,25.6,0.0,0.0,1.167,12.8,0.292,25.6
Jrue Holiday,1189.5,0.971,104.0,0.952,123.5,0.867,617.5,0.0,0.0,0.706,19.5,0.893,104.0,1.09,65.0,1.625,26.0,1.109,45.5,0.75,13.0,0.622,71.5
Julius Randle,1093.5,0.72,243.0,1.04,170.1,0.667,24.3,0.728,105.3,0.656,129.6,0.699,121.5,0.0,0.0,1.2,97.2,0.5,24.3,1.096,113.39999999999999,0.563,64.8
