PLAYER_NAME,iso_freq,iso_ppp,iso_poss,tr_freq,tr_ppp,tr_poss,prb_freq,prb_ppp,prb_poss,prr_freq,prr_ppp,prr_poss,pu_freq,pu_ppp,pu_poss,su_freq,su_ppp,su_poss,ho_freq,ho_ppp,ho_poss,cut_freq,cut_ppp,cut_poss,os_freq,os_ppp,os_poss,putback_freq,putback_ppp,putback_poss,misc_freq,misc_ppp,misc_poss
Isaac Bonga,0.056,1.143,11.600000000000001,0.282,1.127,69.6,0.052,0.308,11.600000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.31,1.026,75.4,0.0,0.0,0.0,0.099,1.44,23.200000000000003,0.0,0.0,0.0,0.103,1.077,23.200000000000003,0.056,0.571,11.600000000000001
Isaiah Hartenstein,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.234,1.455,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.319,1.3,29.900000000000002,0.0,0.0,0.0,0.181,1.059,16.099999999999998,0.138,0.462,13.799999999999999
Isaiah Thomas,0.026,0.786,16.0,0.162,0.713,88.0,0.37,0.809,200.0,0.0,0.0,0.0,0.0,0.0,0.0,0.262,1.277,140.0,0.065,0.829,36.0,0.0,0.0,0.0,0.054,0.793,28.0,0.0,0.0,0.0,0.041,0.5,24.0
Ish Smith,0.1,1.0,66.0,0.235,0.957,162.0,0.321,0.828,222.0,0.0,0.0,0.0,0.0,0.0,0.0,0.233,0.975,162.0,0.023,1.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.064,0.727,42.0
Ivica Zubac,0.0,0.0,0.0,0.102,1.574,44.8,0.0,0.0,0.0,0.224,1.126,102.4,0.063,0.897,32.0,0.024,1.091,12.8,0.0,0.0,0.0,0.229,1.276,102.4,0.0,0.0,0.0,0.277,1.024,128.0,0.078,0.417,38.4
J.J. Barea,0.126,0.679,28.6,0.086,0.526,18.2,0.486,0.935,109.2,0.0,0.0,0.0,0.0,0.0,0.0,0.144,1.063,31.2,0.095,0.81,20.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
JJ Redick,0.02,1.214,16.2,0.18,1.309,124.19999999999999,0.127,1.08,86.4,0.019,1.692,10.8,0.0,0.0,0.0,0.165,1.089,113.4,0.141,1.115,97.2,0.025,1.0,16.2,0.261,1.107,178.2,0.0,0.0,0.0,0.057,1.128,37.8
Ja Morant,0.085,0.819,94.4,0.163,1.149,182.9,0.499,0.872,554.6,0.0,0.0,0.0,0.0,0.0,0.0,0.071,1.165,76.7,0.049,0.907,53.1,0.032,1.229,35.4,0.029,0.844,29.5,0.022,1.375,23.6,0.052,0.534,59.0
JaKarr Sampson,0.0,0.0,0.0,0.227,1.182,20.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.227,0.636,20.8,0.0,0.0,0.0,0.309,1.633,31.2,0.0,0.0,0.0,0.103,0.8,10.4,0.0,0.0,0.0
JaMychal Green,0.0,0.0,0.0,0.108,1.0,38.5,0.0,0.0,0.0,0.146,0.926,55.0,0.049,0.833,16.5,0.399,1.02,148.5,0.0,0.0,0.0,0.067,1.04,27.5,0.0,0.0,0.0,0.132,1.0,49.5,0.07,0.308,27.5
JaVale McGee,0.03,0.545,12.200000000000001,0.102,1.324,36.6,0.0,0.0,0.0,0.127,1.326,48.800000000000004,0.072,0.615,24.400000000000002,0.042,0.933,12.200000000000001,0.0,0.0,0.0,0.33,1.462,122.0,0.0,0.0,0.0,0.194,1.029,67.10000000000001,0.102,0.595,36.6
Jabari Parker,0.035,1.059,16.0,0.18,1.184,86.4,0.041,0.9,19.2,0.11,0.774,54.4,0.068,1.061,32.0,0.244,0.754,118.4,0.068,1.03,32.0,0.112,1.241,54.4,0.0,0.0,0.0,0.087,1.31,41.6,0.035,0.529,16.0
Jacob Evans,0.0,0.0,0.0,0.163,0.893,27.0,0.343,0.576,59.400000000000006,0.0,0.0,0.0,0.0,0.0,0.0,0.227,0.923,37.8,0.076,0.538,13.5,0.0,0.0,0.0,0.07,0.5,10.8,0.0,0.0,0.0,0.058,0.5,10.8
Jae Crowder,0.0,0.0,0.0,0.25,0.935,121.50000000000001,0.102,0.98,49.50000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.28,0.761,139.5,0.091,0.933,45.0,0.039,1.053,18.0,0.091,0.933,45.0,0.053,1.231,27.0,0.065,0.875,31.499999999999996
Jahlil Okafor,0.0,0.0,0.0,0.083,1.294,16.8,0.0,0.0,0.0,0.195,1.2,39.199999999999996,0.21,0.86,42.0,0.059,1.083,11.200000000000001,0.0,0.0,0.0,0.141,1.379,28.0,0.0,0.0,0.0,0.112,1.348,22.400000000000002,0.132,0.593,28.0
Jake Layman,0.0,0.0,0.0,0.214,1.022,46.0,0.06,0.923,13.799999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.27,0.931,57.5,0.084,1.111,18.400000000000002,0.098,1.238,20.7,0.121,0.808,25.3,0.0,0.0,0.0,0.06,0.769,13.799999999999999
Jakob Poeltl,0.0,0.0,0.0,0.101,1.133,29.0,0.0,0.0,0.0,0.199,1.237,58.0,0.054,0.75,17.4,0.041,1.0,11.600000000000001,0.0,0.0,0.0,0.257,1.395,75.4,0.0,0.0,0.0,0.209,0.871,63.800000000000004,0.118,0.343,34.8
Jalen Brunson,0.045,0.818,22.8,0.172,0.964,85.5,0.337,0.933,165.29999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.199,0.969,96.89999999999999,0.076,1.054,34.199999999999996,0.0,0.0,0.0,0.053,1.077,28.5,0.0,0.0,0.0,0.068,0.606,34.199999999999996
Jalen McDaniels,0.0,0.0,0.0,0.191,1.059,17.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.427,0.974,38.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Jamal Murray,0.078,0.84,82.5,0.11,1.061,115.5,0.31,0.895,324.5,0.023,1.25,22.0,0.012,1.231,11.0,0.129,1.06,132.0,0.154,0.919,159.5,0.058,1.417,60.50000000000001,0.05,1.135,49.5,0.017,0.778,16.5,0.059,0.574,60.50000000000001
James Ennis III,0.0,0.0,0.0,0.26,1.149,73.5,0.046,0.615,14.7,0.0,0.0,0.0,0.0,0.0,0.0,0.312,0.944,88.2,0.049,1.071,14.7,0.126,1.472,34.3,0.0,0.0,0.0,0.105,0.8,29.4,0.056,0.438,14.7
James Harden,0.458,1.119,884.5,0.191,1.068,372.09999999999997,0.187,0.967,359.90000000000003,0.0,0.0,0.0,0.0,0.0,0.0,0.045,1.239,85.39999999999999,0.026,1.08,48.800000000000004,0.016,1.323,30.5,0.007,0.538,12.200000000000001,0.017,1.031,30.5,0.046,0.778,91.5
James Johnson,0.068,0.917,12.6,0.153,1.185,26.599999999999998,0.153,1.0,26.599999999999998,0.153,0.815,26.599999999999998,0.0,0.0,0.0,0.407,0.864,43.199999999999996,0.0,0.0,0.0,0.073,1.231,12.6,0.0,0.0,0.0,0.073,1.154,12.6,0.096,0.353,16.8
Jaren Jackson Jr.,0.067,0.948,59.400000000000006,0.13,1.221,113.4,0.023,0.95,21.6,0.119,1.25,102.6,0.127,0.811,113.4,0.25,1.087,216.0,0.052,1.244,43.2,0.061,1.34,54.0,0.063,0.782,54.0,0.041,1.25,37.8,0.067,0.534,59.400000000000006
Jarrett Allen,0.0,0.0,0.0,0.074,1.318,44.8,0.0,0.0,0.0,0.298,1.339,179.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.255,1.324,153.6,0.0,0.0,0.0,0.212,1.016,128.0,0.13,0.571,76.8
Jarrett Culver,0.061,0.698,44.099999999999994,0.161,0.814,113.4,0.208,0.781,144.89999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.247,0.694,170.10000000000002,0.103,0.931,69.30000000000001,0.066,1.196,44.099999999999994,0.027,1.0,18.9,0.058,1.146,44.099999999999994,0.051,0.528,37.8
Jaxson Hayes,0.0,0.0,0.0,0.105,1.595,39.199999999999996,0.0,0.0,0.0,0.297,1.267,106.39999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.291,1.466,100.8,0.0,0.0,0.0,0.172,0.951,61.60000000000001,0.116,0.341,39.199999999999996
Jaylen Brown,0.073,0.861,70.0,0.225,1.225,220.00000000000003,0.136,0.866,135.0,0.026,0.846,25.0,0.048,1.128,45.0,0.283,1.086,280.0,0.05,0.898,50.0,0.03,1.267,30.0,0.053,1.019,50.0,0.04,1.103,40.0,0.036,0.429,35.0
Jaylen Nowell,0.0,0.0,0.0,0.19,1.167,12.0,0.175,1.364,10.5,0.0,0.0,0.0,0.0,0.0,0.0,0.349,0.5,22.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Jayson Tatum,0.152,0.99,206.5,0.146,1.215,200.6,0.249,1.041,342.2,0.029,1.128,41.3,0.056,0.922,76.7,0.132,1.033,182.9,0.064,0.807,88.5,0.025,1.235,35.4,0.092,0.833,123.9,0.026,0.722,35.4,0.029,0.667,41.3
Jeff Green,0.0,0.0,0.0,0.19,1.104,48.0,0.048,0.833,12.0,0.083,0.857,21.0,0.056,0.786,15.0,0.373,0.947,93.0,0.052,0.923,12.0,0.079,1.2,21.0,0.0,0.0,0.0,0.0,0.0,0.0,0.067,0.118,18.0
Jeff Teague,0.174,0.837,81.6,0.148,1.059,68.0,0.412,1.047,190.39999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.115,0.792,54.400000000000006,0.039,0.944,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.063,0.655,30.6
Jerami Grant,0.045,0.903,32.0,0.108,1.23,76.8,0.029,0.85,19.2,0.119,1.232,83.2,0.076,0.923,51.2,0.355,1.037,243.2,0.032,0.909,19.2,0.127,1.414,89.6,0.035,0.542,25.6,0.044,1.067,32.0,0.031,0.619,19.2
Jeremy Lamb,0.073,0.81,41.4,0.135,1.103,78.2,0.35,1.01,202.4,0.0,0.0,0.0,0.0,0.0,0.0,0.205,1.025,119.60000000000001,0.076,0.841,46.0,0.026,1.333,13.799999999999999,0.057,0.97,32.199999999999996,0.033,1.368,18.400000000000002,0.038,0.636,23.0
Jerome Robinson,0.0,0.0,0.0,0.175,0.967,29.4,0.251,0.791,42.0,0.0,0.0,0.0,0.0,0.0,0.0,0.351,0.517,58.8,0.058,0.8,8.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Jevon Carter,0.045,1.0,10.0,0.183,1.267,45.0,0.228,0.786,55.00000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.35,0.977,85.0,0.049,0.75,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.077,0.632,20.0
Jimmy Butler,0.098,0.952,102.6,0.119,1.397,124.19999999999999,0.359,0.86,378.0,0.021,1.091,21.6,0.065,1.014,70.2,0.071,0.987,75.6,0.056,0.847,59.400000000000006,0.079,1.571,86.4,0.022,1.043,21.6,0.042,0.977,43.2,0.068,0.833,70.2
Joe Harris,0.0,0.0,0.0,0.127,1.238,107.1,0.041,0.706,31.5,0.033,1.111,25.200000000000003,0.0,0.0,0.0,0.271,1.169,226.8,0.139,0.983,113.4,0.053,1.227,44.099999999999994,0.251,1.0,207.89999999999998,0.03,1.0,25.200000000000003,0.053,0.614,44.099999999999994
Joe Ingles,0.055,1.083,38.4,0.112,1.284,76.8,0.429,0.859,281.6,0.0,0.0,0.0,0.0,0.0,0.0,0.194,0.922,128.0,0.073,1.021,51.2,0.0,0.0,0.0,0.068,1.244,44.8,0.0,0.0,0.0,0.053,0.486,32.0
Joel Embiid,0.082,0.831,83.6,0.072,0.973,74.8,0.0,0.0,0.0,0.106,0.897,105.6,0.357,1.117,360.79999999999995,0.123,0.895,123.19999999999999,0.01,1.1,8.8,0.063,1.234,66.0,0.023,0.957,22.0,0.082,1.277,83.6,0.079,0.7,79.2
John Collins,0.019,1.143,12.299999999999999,0.124,1.435,90.2,0.0,0.0,0.0,0.28,1.313,209.1,0.081,1.083,61.5,0.16,0.933,118.89999999999999,0.019,0.857,12.299999999999999,0.136,1.257,102.5,0.0,0.0,0.0,0.106,1.278,77.89999999999999,0.061,0.756,45.1
John Henson,0.0,0.0,0.0,0.064,1.5,8.7,0.0,0.0,0.0,0.231,1.083,34.8,0.0,0.0,0.0,0.16,0.56,26.1,0.0,0.0,0.0,0.256,1.175,40.599999999999994,0.0,0.0,0.0,0.096,1.4,14.5,0.128,0.3,20.299999999999997
John Konchar,0.0,0.0,0.0,0.268,0.727,10.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Johnathan Williams,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.323,1.5,9.9,0.0,0.0,0.0
Jonas Valanciunas,0.027,0.826,24.8,0.064,1.463,55.800000000000004,0.0,0.0,0.0,0.186,1.236,155.0,0.234,0.975,198.4,0.079,0.985,68.2,0.0,0.0,0.0,0.141,1.252,117.8,0.0,0.0,0.0,0.185,1.212,155.0,0.071,0.317,62.0
Jonathan Isaac,0.027,1.0,9.6,0.191,1.104,76.8,0.04,0.813,16.0,0.047,1.421,19.2,0.047,0.895,19.2,0.318,0.859,128.0,0.052,0.905,22.4,0.072,1.138,28.8,0.0,0.0,0.0,0.132,1.057,54.4,0.06,0.208,25.6
Jordan Bell,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.171,0.692,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.224,1.412,18.0,0.0,0.0,0.0,0.132,1.0,10.0,0.0,0.0,0.0
Jordan Clarkson,0.103,1.02,51.0,0.146,1.236,71.4,0.274,1.074,136.0,0.0,0.0,0.0,0.0,0.0,0.0,0.254,1.088,125.80000000000001,0.109,1.0,43.5,0.035,1.643,14.5,0.068,1.037,26.1,0.039,1.474,20.4,0.03,1.0,11.600000000000001
Jordan McLaughlin,0.045,1.4,9.0,0.161,1.417,36.0,0.357,0.95,81.0,0.0,0.0,0.0,0.0,0.0,0.0,0.254,1.175,57.0,0.089,0.6,21.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.063,0.0,15.0
Jordan McRae,0.097,0.895,37.7,0.186,0.986,72.5,0.327,0.797,127.60000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.204,1.038,81.19999999999999,0.056,1.045,23.200000000000003,0.0,0.0,0.0,0.043,1.235,17.4,0.0,0.0,0.0,0.043,0.824,17.4
Jordan Poole,0.08,0.755,51.300000000000004,0.124,1.118,74.10000000000001,0.242,0.651,148.20000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.184,0.752,114.0,0.124,0.658,74.10000000000001,0.021,1.462,11.4,0.176,0.972,108.3,0.0,0.0,0.0,0.042,0.615,28.5
Josh Hart,0.0,0.0,0.0,0.317,1.097,188.1,0.053,0.645,28.5,0.0,0.0,0.0,0.0,0.0,0.0,0.427,0.964,250.8,0.038,0.545,22.8,0.0,0.0,0.0,0.067,0.923,39.9,0.024,1.286,11.4,0.049,1.0,28.5
Josh Jackson,0.0,0.0,0.0,0.269,1.113,52.199999999999996,0.117,0.783,23.400000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.299,1.153,59.4,0.076,0.133,14.4,0.051,1.6,10.799999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Josh Okogie,0.018,1.5,12.4,0.239,0.985,136.4,0.046,0.615,24.8,0.0,0.0,0.0,0.0,0.0,0.0,0.35,0.889,198.4,0.102,0.793,55.800000000000004,0.083,1.426,49.6,0.019,0.636,12.4,0.081,1.109,43.4,0.051,0.448,31.0
Josh Richardson,0.028,0.95,19.200000000000003,0.115,0.988,81.6,0.318,0.857,230.39999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.21,0.882,153.60000000000002,0.126,0.879,91.19999999999999,0.03,1.136,24.0,0.069,1.14,48.0,0.025,1.222,19.200000000000003,0.068,0.816,48.0
Jrue Holiday,0.103,1.1,121.00000000000001,0.184,1.042,214.5,0.319,0.781,368.5,0.01,1.25,11.0,0.011,0.923,11.0,0.173,0.915,203.5,0.071,1.072,82.5,0.028,1.303,33.0,0.029,0.618,33.0,0.022,1.2,27.5,0.048,0.661,55.0
Juan Toscano-Anderson,0.0,0.0,0.0,0.148,0.667,11.700000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.296,1.0,23.400000000000002,0.0,0.0,0.0,0.148,1.0,11.700000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Juancho Hernangomez,0.0,0.0,0.0,0.159,1.259,26.599999999999998,0.0,0.0,0.0,0.094,1.75,15.400000000000002,0.0,0.0,0.0,0.288,0.939,49.0,0.065,1.273,11.200000000000001,0.147,1.08,25.2,0.0,0.0,0.0,0.101,1.143,13.600000000000001,0.082,0.929,14.0
Julius Randle,0.151,0.755,204.8,0.11,0.993,147.2,0.044,0.949,57.6,0.095,0.945,128.0,0.151,0.922,204.8,0.196,0.826,262.4,0.033,1.0,44.8,0.056,1.493,76.8,0.025,0.882,32.0,0.09,1.124,121.6,0.05,0.544,70.4
Justin Holiday,0.0,0.0,0.0,0.231,1.298,117.0,0.051,0.72,26.0,0.0,0.0,0.0,0.0,0.0,0.0,0.35,1.121,175.5,0.051,1.52,26.0,0.061,1.133,32.5,0.17,0.988,84.5,0.024,0.667,13.0,0.04,0.35,19.5
Justin Jackson,0.0,0.0,0.0,0.149,1.196,52.2,0.07,0.958,23.200000000000003,0.029,0.9,11.600000000000001,0.0,0.0,0.0,0.424,0.869,145.0,0.05,0.824,17.4,0.067,1.348,23.200000000000003,0.114,1.103,40.599999999999994,0.044,0.667,17.4,0.029,0.4,11.600000000000001
Justin James,0.0,0.0,0.0,0.194,1.071,13.600000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.333,0.667,23.799999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Justise Winslow,0.0,0.0,0.0,0.133,0.955,22.0,0.303,0.54,49.5,0.0,0.0,0.0,0.0,0.0,0.0,0.218,0.639,36.3,0.0,0.0,0.0,0.079,1.154,13.2,0.0,0.0,0.0,0.0,0.0,0.0,0.097,0.625,16.5
Kadeem Allen,0.0,0.0,0.0,0.0,0.0,0.0,0.464,0.962,26.0,0.0,0.0,0.0,0.0,0.0,0.0,0.286,0.813,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Karl-Anthony Towns,0.06,1.122,49.0,0.09,1.068,73.5,0.018,1.333,14.0,0.172,1.071,140.0,0.203,0.946,164.5,0.179,1.272,147.0,0.027,0.955,21.0,0.042,1.618,35.0,0.039,1.281,31.5,0.094,1.416,77.0,0.076,0.661,63.0
Kawhi Leonard,0.13,1.065,168.29999999999998,0.141,1.18,183.6,0.332,0.968,433.5,0.013,1.0,15.299999999999999,0.109,0.979,142.79999999999998,0.115,1.107,147.9,0.036,0.745,45.9,0.008,1.6,10.200000000000001,0.061,1.288,81.60000000000001,0.023,1.0,30.599999999999998,0.032,0.905,40.800000000000004
Keita Bates-Diop,0.0,0.0,0.0,0.22,1.037,55.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.411,0.842,99.9,0.061,1.133,14.8,0.122,1.533,29.6,0.0,0.0,0.0,0.065,1.438,14.8,0.041,1.0,11.1
Kelan Martin,0.0,0.0,0.0,0.23,1.041,49.6,0.085,0.833,18.599999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.352,0.867,74.39999999999999,0.117,0.8,24.8,0.0,0.0,0.0,0.08,0.765,15.5,0.0,0.0,0.0,0.052,0.636,12.4
Keldon Johnson,0.0,0.0,0.0,0.308,1.25,11.700000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Kelly Olynyk,0.0,0.0,0.0,0.127,1.208,53.1,0.0,0.0,0.0,0.144,1.083,59.0,0.031,0.769,11.8,0.344,1.168,141.6,0.079,1.061,35.4,0.072,1.467,29.5,0.0,0.0,0.0,0.05,0.952,23.6,0.108,0.622,47.2
Kelly Oubre Jr.,0.031,0.871,33.6,0.225,1.231,229.59999999999997,0.151,0.915,151.20000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.261,1.023,263.2,0.094,0.917,95.2,0.092,1.14,95.2,0.051,0.827,50.4,0.05,1.098,50.4,0.036,0.649,39.199999999999996
Kemba Walker,0.071,1.027,75.0,0.126,0.908,130.0,0.488,1.084,505.0,0.0,0.0,0.0,0.0,0.0,0.0,0.094,0.876,95.0,0.063,0.938,65.0,0.01,1.2,10.0,0.089,1.033,90.0,0.012,1.0,10.0,0.039,0.775,40.0
Kendrick Nunn,0.051,0.74,49.6,0.15,1.027,148.79999999999998,0.323,0.956,316.2,0.0,0.0,0.0,0.0,0.0,0.0,0.183,0.994,179.79999999999998,0.122,1.017,124.0,0.04,1.275,37.199999999999996,0.075,1.081,74.39999999999999,0.0,0.0,0.0,0.043,0.605,43.4
Kenrich Williams,0.0,0.0,0.0,0.191,1.061,31.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.52,0.7,91.0,0.0,0.0,0.0,0.104,1.056,17.5,0.0,0.0,0.0,0.069,0.917,10.5,0.058,0.2,10.5
Kent Bazemore,0.053,0.833,12.6,0.211,1.011,88.0,0.225,0.606,92.4,0.0,0.0,0.0,0.044,1.2,10.5,0.314,0.916,132.0,0.055,1.043,22.0,0.089,1.35,21.0,0.034,0.786,13.2,0.0,0.0,0.0,0.077,0.375,30.799999999999997
Kentavious Caldwell-Pope,0.0,0.0,0.0,0.267,1.193,151.2,0.103,0.81,56.7,0.021,0.667,12.600000000000001,0.0,0.0,0.0,0.297,1.156,170.10000000000002,0.093,0.827,50.400000000000006,0.048,1.481,25.200000000000003,0.082,0.891,44.099999999999994,0.027,1.133,12.600000000000001,0.05,0.643,25.200000000000003
Kevin Huerter,0.022,0.688,16.8,0.168,1.05,123.20000000000002,0.291,0.814,212.79999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.223,1.224,162.4,0.133,0.813,95.2,0.025,1.0,16.8,0.068,0.796,50.4,0.021,1.333,16.8,0.037,0.407,28.0
Kevin Knox II,0.03,0.333,13.0,0.189,1.065,91.0,0.175,0.64,84.5,0.0,0.0,0.0,0.0,0.0,0.0,0.329,0.852,162.5,0.079,0.872,39.0,0.045,0.909,19.5,0.093,0.826,45.5,0.03,1.267,13.0,0.024,0.5,13.0
Kevin Love,0.052,0.86,50.4,0.093,0.955,89.60000000000001,0.024,0.522,22.400000000000002,0.111,1.377,106.39999999999999,0.213,0.936,201.6,0.196,1.15,184.79999999999998,0.057,0.944,56.0,0.042,1.225,39.199999999999996,0.082,1.026,78.39999999999999,0.041,0.846,39.199999999999996,0.09,0.709,84.0
Kevin Porter Jr.,0.136,0.803,75.0,0.185,1.058,105.0,0.262,0.712,145.0,0.0,0.0,0.0,0.0,0.0,0.0,0.183,1.137,100.0,0.065,0.722,35.0,0.057,1.563,30.0,0.023,0.385,15.0,0.0,0.0,0.0,0.063,0.343,35.0
Kevon Looney,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.106,0.7,10.0,0.0,0.0,0.0,0.266,0.44,26.0,0.0,0.0,0.0,0.17,1.063,16.0,0.0,0.0,0.0,0.202,0.947,20.0,0.0,0.0,0.0
Khem Birch,0.0,0.0,0.0,0.058,1.3,12.0,0.0,0.0,0.0,0.205,1.029,36.0,0.064,0.545,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.386,0.848,64.0,0.0,0.0,0.0,0.175,1.033,32.0,0.076,0.308,12.0
Khris Middleton,0.126,0.924,132.0,0.181,1.181,187.0,0.255,0.996,264.0,0.01,1.3,11.0,0.087,1.022,93.5,0.134,1.386,137.5,0.054,1.214,55.0,0.024,1.32,27.5,0.063,1.121,66.0,0.018,1.474,16.5,0.048,0.66,49.5
Kris Dunn,0.044,1.0,20.400000000000002,0.21,1.055,91.8,0.304,0.614,132.6,0.0,0.0,0.0,0.0,0.0,0.0,0.304,0.992,132.6,0.053,0.739,25.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.048,0.333,20.400000000000002
