PLAYER_NAME,iso_freq,iso_ppp,iso_poss,tr_freq,tr_ppp,tr_poss,prb_freq,prb_ppp,prb_poss,prr_freq,prr_ppp,prr_poss,pu_freq,pu_ppp,pu_poss,su_freq,su_ppp,su_poss,ho_freq,ho_ppp,ho_poss,cut_freq,cut_ppp,cut_poss,os_freq,os_ppp,os_poss,putback_freq,putback_ppp,putback_poss,misc_freq,misc_ppp,misc_poss
Kristaps Porzingis,0.041,0.5,40.800000000000004,0.095,1.086,91.8,0.015,0.467,15.299999999999999,0.157,1.195,153.0,0.134,0.788,132.6,0.268,0.996,265.2,0.019,1.105,20.400000000000002,0.063,1.5,61.199999999999996,0.088,0.586,86.7,0.069,1.324,66.3,0.051,0.6,51.0
Ky Bowman,0.064,0.577,27.0,0.147,1.067,58.5,0.334,0.699,135.0,0.0,0.0,0.0,0.0,0.0,0.0,0.174,0.831,72.0,0.115,0.936,45.0,0.037,0.933,13.5,0.049,0.95,18.0,0.025,1.2,9.0,0.054,0.455,22.5
Kyle Anderson,0.033,1.167,11.8,0.226,0.939,82.6,0.129,0.936,47.2,0.058,0.81,23.6,0.0,0.0,0.0,0.24,0.885,88.5,0.044,0.875,17.7,0.096,1.229,35.4,0.0,0.0,0.0,0.08,0.897,29.5,0.066,0.417,23.6
Kyle Korver,0.0,0.0,0.0,0.154,1.063,50.0,0.045,0.857,15.0,0.042,1.462,15.0,0.0,0.0,0.0,0.25,1.256,80.0,0.205,1.234,65.0,0.0,0.0,0.0,0.196,0.984,60.0,0.032,0.7,10.0,0.058,0.111,20.0
Kyle Kuzma,0.095,0.652,70.2,0.196,1.063,140.4,0.11,0.75,81.0,0.033,1.125,21.6,0.048,0.971,32.4,0.272,1.035,199.8,0.03,0.818,21.6,0.059,1.07,43.2,0.077,0.571,54.0,0.038,1.429,27.0,0.043,0.452,32.4
Kyle Lowry,0.063,0.828,62.4,0.286,1.041,291.2,0.285,1.017,291.2,0.016,0.625,15.6,0.0,0.0,0.0,0.128,1.231,130.0,0.043,0.773,41.6,0.01,0.9,10.4,0.09,0.912,93.60000000000001,0.0,0.0,0.0,0.069,0.743,67.60000000000001
Kyle O'Quinn,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.131,1.0,12.5,0.0,0.0,0.0,0.192,0.684,20.0,0.0,0.0,0.0,0.192,1.105,20.0,0.0,0.0,0.0,0.152,0.933,15.0,0.141,0.357,15.0
Kyrie Irving,0.129,1.061,66.0,0.154,1.013,80.0,0.479,1.041,246.0,0.0,0.0,0.0,0.0,0.0,0.0,0.047,1.5,24.0,0.074,1.079,38.0,0.025,1.462,14.0,0.031,0.75,16.0,0.0,0.0,0.0,0.035,0.944,18.0
LaMarcus Aldridge,0.022,0.714,21.200000000000003,0.042,1.425,42.400000000000006,0.0,0.0,0.0,0.221,1.014,206.7,0.322,0.967,307.4,0.161,1.053,153.7,0.0,0.0,0.0,0.07,1.333,63.599999999999994,0.02,1.421,21.200000000000003,0.086,1.272,79.5,0.05,0.426,47.7
Landry Shamet,0.0,0.0,0.0,0.155,0.766,65.8,0.143,0.932,61.1,0.031,1.923,14.1,0.0,0.0,0.0,0.337,1.331,141.0,0.065,0.63,28.2,0.0,0.0,0.0,0.196,1.309,79.89999999999999,0.0,0.0,0.0,0.041,0.176,18.8
Langston Galloway,0.0,0.0,0.0,0.174,1.352,105.60000000000001,0.078,0.766,46.199999999999996,0.025,1.0,13.200000000000001,0.0,0.0,0.0,0.348,1.224,211.20000000000002,0.139,0.798,85.8,0.018,1.091,13.200000000000001,0.154,1.108,92.39999999999999,0.02,0.417,13.200000000000001,0.036,0.864,19.8
Larry Nance Jr.,0.04,0.952,22.400000000000002,0.105,1.232,56.0,0.0,0.0,0.0,0.153,1.012,78.39999999999999,0.079,1.119,44.800000000000004,0.247,1.046,128.79999999999998,0.0,0.0,0.0,0.132,1.314,72.8,0.0,0.0,0.0,0.132,1.257,72.8,0.081,0.442,44.800000000000004
Lauri Markkanen,0.016,0.833,10.0,0.17,1.087,125.0,0.024,1.0,20.0,0.154,0.947,114.99999999999999,0.038,0.679,30.0,0.314,0.961,235.0,0.027,0.85,20.0,0.063,1.17,45.0,0.1,0.932,75.0,0.062,1.326,45.0,0.031,0.609,25.0
LeBron James,0.174,0.915,270.0,0.2,1.126,312.0,0.27,0.983,420.0,0.007,1.273,12.0,0.103,1.0,156.0,0.062,0.969,96.0,0.037,0.649,60.0,0.033,1.392,54.0,0.03,1.34,48.0,0.026,1.415,42.0,0.058,0.422,90.0
Lonnie Walker IV,0.0,0.0,0.0,0.345,0.901,111.30000000000001,0.152,0.653,47.7,0.0,0.0,0.0,0.0,0.0,0.0,0.298,1.073,95.4,0.062,1.0,21.200000000000003,0.04,1.231,10.600000000000001,0.0,0.0,0.0,0.043,1.0,15.899999999999999,0.0,0.0,0.0
Lonzo Ball,0.037,0.484,33.6,0.19,0.949,156.79999999999998,0.263,0.592,218.4,0.0,0.0,0.0,0.0,0.0,0.0,0.304,1.036,252.0,0.042,0.943,33.6,0.024,1.1,22.400000000000002,0.033,0.889,28.0,0.03,1.28,22.400000000000002,0.063,0.365,50.4
Lou Williams,0.067,0.738,78.0,0.136,0.932,162.0,0.518,0.923,612.0,0.008,0.5,12.0,0.0,0.0,0.0,0.108,1.102,126.0,0.05,1.017,60.0,0.008,1.2,12.0,0.035,1.0,42.0,0.009,1.091,12.0,0.06,0.761,72.0
Luguentz Dort,0.0,0.0,0.0,0.235,1.023,43.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.492,0.804,92.80000000000001,0.0,0.0,0.0,0.102,1.526,20.299999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Luka Doncic,0.139,1.033,216.0,0.112,0.913,172.8,0.463,1.043,712.8,0.0,0.0,0.0,0.032,1.102,48.6,0.062,0.917,97.2,0.056,1.012,86.4,0.018,1.429,27.0,0.037,0.947,59.400000000000006,0.03,1.128,48.6,0.051,0.551,75.6
Luke Kennard,0.036,0.933,14.0,0.159,1.106,67.2,0.279,0.957,114.79999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.228,1.221,95.2,0.123,0.922,50.4,0.041,1.471,16.8,0.063,1.038,25.2,0.0,0.0,0.0,0.048,0.95,19.599999999999998
Luke Kornet,0.0,0.0,0.0,0.09,0.895,18.0,0.0,0.0,0.0,0.349,1.068,75.60000000000001,0.0,0.0,0.0,0.292,0.887,61.199999999999996,0.0,0.0,0.0,0.123,1.346,25.2,0.0,0.0,0.0,0.066,1.0,14.4,0.052,0.545,10.799999999999999
Malcolm Brogdon,0.148,0.992,124.80000000000001,0.112,0.883,96.0,0.448,0.907,374.4,0.0,0.0,0.0,0.0,0.0,0.0,0.095,0.863,81.6,0.073,0.738,62.400000000000006,0.015,1.462,14.399999999999999,0.017,1.0,14.399999999999999,0.026,0.864,24.0,0.063,0.906,52.800000000000004
Malik Beasley,0.045,0.75,12.6,0.19,1.254,65.60000000000001,0.165,1.114,43.4,0.0,0.0,0.0,0.0,0.0,0.0,0.344,1.033,123.0,0.142,0.68,49.199999999999996,0.052,1.357,14.0,0.091,0.906,32.800000000000004,0.0,0.0,0.0,0.049,0.923,12.6
Malik Monk,0.049,0.633,27.5,0.171,0.981,104.5,0.188,0.816,115.5,0.02,0.583,11.0,0.0,0.0,0.0,0.29,1.131,176.0,0.068,0.585,38.5,0.046,1.214,27.5,0.105,0.906,66.0,0.021,1.077,11.0,0.041,0.56,27.5
Marc Gasol,0.0,0.0,0.0,0.129,1.289,39.6,0.0,0.0,0.0,0.268,0.899,79.2,0.115,0.824,32.4,0.251,1.162,75.60000000000001,0.0,0.0,0.0,0.075,1.0,21.599999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.105,0.226,32.4
Marco Belinelli,0.0,0.0,0.0,0.103,1.097,31.2,0.175,0.849,52.0,0.0,0.0,0.0,0.0,0.0,0.0,0.315,0.989,93.60000000000001,0.199,0.983,62.4,0.073,1.091,20.8,0.093,0.964,26.0,0.0,0.0,0.0,0.0,0.0,0.0
Marcus Morris Sr.,0.098,0.961,77.4,0.107,1.31,86.0,0.205,1.05,159.1,0.013,0.7,8.6,0.1,0.859,77.4,0.202,1.234,159.1,0.072,1.018,55.9,0.02,1.063,17.2,0.091,0.915,73.1,0.036,1.143,30.099999999999998,0.056,0.682,43.0
Marcus Smart,0.06,0.872,47.7,0.171,0.932,132.5,0.233,1.044,180.2,0.023,1.111,15.899999999999999,0.039,0.933,31.799999999999997,0.278,0.889,217.29999999999998,0.04,0.935,31.799999999999997,0.031,1.125,26.5,0.041,0.875,31.799999999999997,0.023,0.333,15.899999999999999,0.062,0.625,47.7
Mario Hezonja,0.044,1.091,9.4,0.277,1.319,70.5,0.157,0.564,37.6,0.0,0.0,0.0,0.0,0.0,0.0,0.241,0.817,61.1,0.0,0.0,0.0,0.064,0.688,14.1,0.0,0.0,0.0,0.056,0.857,14.1,0.076,0.263,18.8
Markelle Fultz,0.02,1.0,19.2,0.171,1.176,147.2,0.415,0.864,358.4,0.0,0.0,0.0,0.022,0.263,19.2,0.154,0.707,134.4,0.073,0.857,64.0,0.05,1.395,44.8,0.013,0.909,12.8,0.017,1.4,12.8,0.065,0.375,57.6
Markieff Morris,0.034,1.176,17.6,0.107,1.189,52.8,0.0,0.0,0.0,0.105,1.0,52.8,0.164,0.914,79.2,0.379,1.064,189.2,0.0,0.0,0.0,0.061,1.5,30.799999999999997,0.026,1.308,13.2,0.034,0.471,17.6,0.075,0.135,35.2
Marko Guduric,0.08,0.438,16.8,0.221,1.5,42.0,0.161,0.594,33.6,0.0,0.0,0.0,0.0,0.0,0.0,0.337,0.761,67.2,0.085,0.706,16.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Marquese Chriss,0.024,0.615,11.8,0.121,1.462,64.9,0.0,0.0,0.0,0.176,1.095,94.4,0.091,0.98,47.2,0.083,0.711,47.2,0.0,0.0,0.0,0.213,1.409,112.1,0.0,0.0,0.0,0.167,0.856,88.5,0.119,0.328,64.9
Marvin Bagley III,0.095,0.684,19.5,0.126,1.24,24.7,0.0,0.0,0.0,0.191,1.132,37.699999999999996,0.136,0.593,27.3,0.121,0.625,23.400000000000002,0.0,0.0,0.0,0.131,1.0,26.0,0.0,0.0,0.0,0.121,1.292,23.400000000000002,0.0,0.0,0.0
Marvin Williams,0.0,0.0,0.0,0.098,1.2,24.599999999999998,0.0,0.0,0.0,0.125,1.031,32.800000000000004,0.176,1.111,45.1,0.375,1.063,94.3,0.0,0.0,0.0,0.039,1.7,8.200000000000001,0.039,0.6,8.200000000000001,0.0,0.0,0.0,0.117,0.667,28.7
Mason Plumlee,0.036,1.0,15.899999999999999,0.098,0.895,37.099999999999994,0.0,0.0,0.0,0.223,1.349,84.80000000000001,0.171,0.803,63.599999999999994,0.062,0.25,26.5,0.0,0.0,0.0,0.155,1.333,58.300000000000004,0.0,0.0,0.0,0.14,1.241,53.0,0.114,0.227,42.400000000000006
Matisse Thybulle,0.0,0.0,0.0,0.25,1.149,74.10000000000001,0.044,0.692,11.4,0.0,0.0,0.0,0.0,0.0,0.0,0.449,0.94,131.1,0.057,0.412,17.099999999999998,0.037,1.455,11.4,0.054,0.625,17.099999999999998,0.0,0.0,0.0,0.068,0.2,22.8
Matt Thomas,0.0,0.0,0.0,0.145,1.813,17.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.336,1.108,37.7,0.0,0.0,0.0,0.0,0.0,0.0,0.273,1.2,29.0,0.0,0.0,0.0,0.0,0.0,0.0
Matthew Dellavedova,0.0,0.0,0.0,0.124,0.452,28.5,0.363,0.692,91.2,0.0,0.0,0.0,0.0,0.0,0.0,0.239,0.783,62.7,0.084,0.905,22.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.092,0.304,22.8
Maurice Harkless,0.0,0.0,0.0,0.167,1.043,45.0,0.082,0.696,25.0,0.0,0.0,0.0,0.043,1.0,10.0,0.33,1.054,95.0,0.0,0.0,0.0,0.177,1.2,50.0,0.0,0.0,0.0,0.092,0.808,25.0,0.064,0.5,20.0
Maxi Kleber,0.0,0.0,0.0,0.073,1.4,39.6,0.0,0.0,0.0,0.269,1.399,145.20000000000002,0.0,0.0,0.0,0.412,0.978,224.4,0.0,0.0,0.0,0.08,1.295,46.199999999999996,0.0,0.0,0.0,0.074,0.732,39.6,0.056,0.548,33.0
Meyers Leonard,0.0,0.0,0.0,0.101,1.37,29.4,0.0,0.0,0.0,0.131,1.343,34.3,0.06,0.625,14.7,0.393,1.067,102.9,0.0,0.0,0.0,0.154,1.39,39.2,0.0,0.0,0.0,0.0,0.0,0.0,0.064,0.118,14.7
Michael Carter-Williams,0.052,0.647,16.8,0.191,1.365,63.0,0.155,0.765,50.4,0.0,0.0,0.0,0.0,0.0,0.0,0.328,0.907,109.2,0.058,0.789,21.0,0.07,1.217,21.0,0.0,0.0,0.0,0.067,0.364,21.0,0.064,0.571,21.0
Michael Kidd-Gilchrist,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.453,0.724,28.799999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Michael Porter Jr.,0.056,1.053,19.200000000000003,0.185,1.048,62.400000000000006,0.041,0.571,14.399999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.203,1.203,67.19999999999999,0.071,0.708,24.0,0.138,1.404,48.0,0.085,0.897,28.799999999999997,0.129,0.977,43.2,0.056,0.737,19.200000000000003
Mikal Bridges,0.0,0.0,0.0,0.217,1.425,110.5,0.038,0.95,19.5,0.025,0.692,13.0,0.0,0.0,0.0,0.367,0.853,188.5,0.027,0.929,13.0,0.156,1.494,78.0,0.04,0.81,19.5,0.046,1.375,26.0,0.073,0.658,39.0
Mike Conley,0.061,1.189,36.9,0.111,1.147,69.7,0.469,0.822,287.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17,1.154,102.5,0.056,0.824,32.800000000000004,0.0,0.0,0.0,0.074,0.622,45.1,0.0,0.0,0.0,0.033,0.5,20.5
Mike Muscala,0.0,0.0,0.0,0.07,1.385,12.299999999999999,0.0,0.0,0.0,0.416,1.091,77.89999999999999,0.0,0.0,0.0,0.303,0.929,57.4,0.0,0.0,0.0,0.081,1.067,16.400000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.059,0.636,12.299999999999999
Mike Scott,0.0,0.0,0.0,0.154,1.109,56.7,0.0,0.0,0.0,0.059,0.81,18.9,0.062,0.727,18.9,0.427,1.066,151.2,0.0,0.0,0.0,0.098,0.971,37.8,0.037,1.308,12.600000000000001,0.076,0.889,25.200000000000003,0.067,0.583,25.200000000000003
Miles Bridges,0.049,0.773,45.5,0.149,0.94,136.5,0.073,0.97,65.0,0.059,0.717,52.0,0.078,1.086,71.5,0.37,1.0,331.5,0.031,0.536,26.0,0.051,1.283,45.5,0.031,0.536,26.0,0.058,1.173,52.0,0.052,0.426,45.5
Mitchell Robinson,0.0,0.0,0.0,0.092,1.537,42.699999999999996,0.0,0.0,0.0,0.26,1.655,115.89999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.202,1.411,91.5,0.0,0.0,0.0,0.352,1.217,158.6,0.076,0.353,36.6
Mo Bamba,0.0,0.0,0.0,0.052,1.389,18.0,0.0,0.0,0.0,0.284,0.816,96.0,0.049,0.353,18.0,0.159,0.873,54.0,0.0,0.0,0.0,0.154,1.302,54.0,0.0,0.0,0.0,0.212,1.219,72.0,0.081,0.357,30.0
Monte Morris,0.033,0.944,19.5,0.178,1.143,97.5,0.422,0.914,234.0,0.0,0.0,0.0,0.0,0.0,0.0,0.191,0.952,104.0,0.06,0.97,32.5,0.055,1.367,32.5,0.0,0.0,0.0,0.0,0.0,0.0,0.033,0.944,19.5
Montrezl Harrell,0.092,1.041,100.80000000000001,0.151,1.069,157.5,0.024,1.16,25.200000000000003,0.173,1.31,182.7,0.189,0.98,201.60000000000002,0.041,0.698,44.099999999999994,0.0,0.0,0.0,0.135,1.357,144.89999999999998,0.0,0.0,0.0,0.125,1.195,132.3,0.063,0.478,69.30000000000001
Moritz Wagner,0.059,0.947,18.5,0.105,0.941,33.300000000000004,0.0,0.0,0.0,0.211,1.118,66.60000000000001,0.037,1.25,11.1,0.176,1.105,55.5,0.0,0.0,0.0,0.189,1.557,59.2,0.0,0.0,0.0,0.102,1.121,33.300000000000004,0.108,0.343,33.300000000000004
Mychal Mulder,0.0,0.0,0.0,0.156,1.583,11.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.364,1.036,28.0,0.0,0.0,0.0,0.0,0.0,0.0,0.208,0.313,16.099999999999998,0.0,0.0,0.0,0.0,0.0,0.0
Myles Turner,0.0,0.0,0.0,0.067,0.837,44.0,0.0,0.0,0.0,0.271,0.971,176.0,0.156,0.97,99.0,0.266,1.105,170.5,0.0,0.0,0.0,0.082,1.245,55.0,0.0,0.0,0.0,0.056,1.278,38.5,0.073,0.404,49.5
Nassir Little,0.0,0.0,0.0,0.188,1.029,33.599999999999994,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.328,0.869,62.400000000000006,0.0,0.0,0.0,0.151,1.393,28.799999999999997,0.0,0.0,0.0,0.108,1.1,19.200000000000003,0.059,0.364,9.600000000000001
Naz Reid,0.053,0.333,15.0,0.074,1.286,21.0,0.0,0.0,0.0,0.285,0.901,81.0,0.074,0.762,21.0,0.229,1.169,66.0,0.0,0.0,0.0,0.113,1.375,33.0,0.0,0.0,0.0,0.092,0.923,27.0,0.053,0.133,15.0
Nemanja Bjelica,0.033,0.708,25.6,0.121,1.195,89.6,0.035,0.76,25.6,0.1,1.25,70.4,0.09,0.8,64.0,0.283,1.25,204.8,0.0,0.0,0.0,0.058,1.452,44.8,0.107,0.753,76.8,0.112,0.988,83.2,0.049,0.429,32.0
Nerlens Noel,0.0,0.0,0.0,0.067,1.375,22.0,0.0,0.0,0.0,0.326,1.414,115.5,0.0,0.0,0.0,0.053,0.474,16.5,0.0,0.0,0.0,0.264,1.34,93.5,0.0,0.0,0.0,0.132,1.17,49.5,0.124,0.591,44.0
Nickeil Alexander-Walker,0.047,0.538,12.299999999999999,0.118,0.576,32.800000000000004,0.366,0.667,102.5,0.0,0.0,0.0,0.0,0.0,0.0,0.265,0.973,73.8,0.05,1.571,12.299999999999999,0.0,0.0,0.0,0.061,0.824,16.400000000000002,0.0,0.0,0.0,0.065,0.0,16.400000000000002
Nicolas Batum,0.0,0.0,0.0,0.104,0.182,11.0,0.198,0.429,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.292,1.194,30.799999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.123,0.385,13.2,0.0,0.0,0.0,0.0,0.0,0.0
Nicolas Claxton,0.0,0.0,0.0,0.152,1.2,10.5,0.0,0.0,0.0,0.333,1.136,22.5,0.0,0.0,0.0,0.167,0.364,10.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Nicolo Melli,0.0,0.0,0.0,0.13,0.978,46.800000000000004,0.0,0.0,0.0,0.153,1.094,52.0,0.098,0.912,36.4,0.395,1.153,135.20000000000002,0.0,0.0,0.0,0.055,1.263,20.8,0.037,1.154,15.6,0.046,0.938,15.6,0.063,0.591,20.8
Nikola Jokic,0.061,1.025,78.0,0.049,0.825,65.0,0.029,0.784,39.0,0.171,0.959,221.0,0.241,1.055,312.0,0.115,0.973,149.5,0.0,0.0,0.0,0.088,1.319,110.5,0.068,1.068,91.0,0.084,1.367,110.5,0.091,0.581,117.0
Nikola Vucevic,0.0,0.0,0.0,0.076,1.1,81.0,0.0,0.0,0.0,0.263,1.13,275.4,0.201,0.801,210.6,0.158,0.91,167.4,0.0,0.0,0.0,0.138,1.31,145.8,0.021,0.909,21.6,0.089,0.914,91.8,0.041,0.465,43.2
Noah Vonleh,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.21,0.72,26.1,0.118,1.0,14.5,0.143,0.882,17.4,0.0,0.0,0.0,0.16,1.316,20.299999999999997,0.0,0.0,0.0,0.118,1.429,14.5,0.168,0.6,20.299999999999997
Norman Powell,0.028,1.167,17.6,0.304,1.25,193.60000000000002,0.131,0.843,83.6,0.0,0.0,0.0,0.0,0.0,0.0,0.259,1.165,162.8,0.04,1.2,26.4,0.049,1.452,30.799999999999997,0.111,1.071,70.4,0.019,0.833,13.2,0.049,0.871,30.799999999999997
Norvel Pelle,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.216,1.0,10.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.216,0.909,10.2,0.0,0.0,0.0,0.235,1.167,11.899999999999999,0.216,0.0,10.2
OG Anunoby,0.025,0.5,18.9,0.252,1.256,157.5,0.047,0.833,31.5,0.025,1.063,18.9,0.044,0.607,25.200000000000003,0.352,1.045,226.8,0.022,1.071,12.600000000000001,0.11,1.157,69.30000000000001,0.024,0.733,12.600000000000001,0.055,1.257,37.8,0.044,0.714,25.200000000000003
Omari Spellman,0.054,0.857,19.6,0.093,1.194,34.3,0.0,0.0,0.0,0.149,1.034,58.8,0.116,0.711,44.1,0.276,1.093,107.80000000000001,0.0,0.0,0.0,0.057,1.182,19.6,0.039,0.867,14.7,0.134,0.942,53.900000000000006,0.075,0.241,29.4
Otto Porter Jr.,0.0,0.0,0.0,0.15,1.083,23.8,0.275,0.955,43.4,0.0,0.0,0.0,0.0,0.0,0.0,0.213,1.294,33.6,0.094,0.8,15.400000000000002,0.0,0.0,0.0,0.081,1.615,12.6,0.0,0.0,0.0,0.0,0.0,0.0
P.J. Tucker,0.0,0.0,0.0,0.108,1.14,51.2,0.0,0.0,0.0,0.082,0.868,38.4,0.0,0.0,0.0,0.562,1.012,262.4,0.0,0.0,0.0,0.078,1.194,38.4,0.0,0.0,0.0,0.065,1.033,32.0,0.095,0.591,44.8
P.J. Washington,0.031,0.87,23.200000000000003,0.106,1.203,81.19999999999999,0.0,0.0,0.0,0.19,0.979,139.2,0.148,0.836,110.19999999999999,0.332,0.911,249.39999999999998,0.0,0.0,0.0,0.082,1.23,63.800000000000004,0.015,0.818,11.600000000000001,0.044,1.03,34.8,0.032,0.25,23.200000000000003
PJ Dozier,0.103,0.727,10.5,0.121,1.385,12.6,0.318,0.735,33.6,0.0,0.0,0.0,0.0,0.0,0.0,0.178,0.632,18.900000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.112,0.25,12.6
Pascal Siakam,0.186,0.874,233.20000000000002,0.217,1.215,270.29999999999995,0.141,0.857,174.89999999999998,0.037,1.109,47.7,0.125,0.923,153.7,0.137,0.976,169.60000000000002,0.033,0.756,42.400000000000006,0.044,1.564,53.0,0.015,0.737,21.200000000000003,0.027,0.912,31.799999999999997,0.039,0.917,47.7
Pat Connaughton,0.0,0.0,0.0,0.144,1.043,48.800000000000004,0.063,0.45,18.3,0.0,0.0,0.0,0.0,0.0,0.0,0.329,0.952,103.7,0.085,0.889,24.400000000000002,0.138,1.227,42.699999999999996,0.063,0.9,18.3,0.066,1.667,18.3,0.069,0.5,24.400000000000002
Patrick Beverley,0.049,0.7,19.200000000000003,0.123,1.12,48.0,0.207,0.857,86.4,0.0,0.0,0.0,0.0,0.0,0.0,0.451,1.104,182.39999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03,0.75,14.399999999999999,0.081,0.212,33.599999999999994
Patrick McCaw,0.0,0.0,0.0,0.157,0.968,29.6,0.157,0.742,29.6,0.0,0.0,0.0,0.0,0.0,0.0,0.437,0.93,85.1,0.0,0.0,0.0,0.086,1.294,18.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Patrick Patterson,0.0,0.0,0.0,0.112,1.28,25.5,0.0,0.0,0.0,0.125,0.821,25.5,0.0,0.0,0.0,0.5,1.152,112.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.089,0.7,20.400000000000002,0.08,0.556,20.400000000000002
Patty Mills,0.02,0.692,12.600000000000001,0.155,1.204,100.80000000000001,0.266,1.006,176.39999999999998,0.018,1.417,12.600000000000001,0.0,0.0,0.0,0.215,1.266,144.89999999999998,0.138,1.12,94.5,0.0,0.0,0.0,0.119,0.987,81.9,0.0,0.0,0.0,0.054,0.861,37.8
Paul George,0.104,0.711,88.2,0.134,1.112,117.6,0.314,0.952,273.0,0.0,0.0,0.0,0.049,0.762,42.0,0.125,1.093,109.2,0.047,1.39,42.0,0.0,0.0,0.0,0.157,1.125,134.4,0.0,0.0,0.0,0.045,0.615,37.800000000000004
